48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.003099442 -5.124543190 26.650943756
C 9.640899658 -3.228985548 23.803770065
H 8.304064751 -1.737204552 23.843519211
C 11.553626060 -1.447536588 23.177032471
H 10.747756958 0.164636388 25.016279221
H 12.544179916 0.144482657 24.566398621
C 13.654265404 -0.883364379 23.399721146
H 13.781500816 -0.968230188 22.359762192
H 11.805949211 -1.457625270 22.134048462
H 7.762631893 -3.544817448 24.964792252
H 9.791344643 -6.058689594 26.391542435
O 8.714764595 -3.813206434 27.062805176
C 8.100629807 -4.854106903 26.372291565
H 14.485187531 -1.228504181 23.954935074
C 5.654299259 0.945563793 18.459793091
H 4.218593121 1.828502059 20.022542953
C 5.065587997 1.303455234 19.976161957
H 6.064433098 0.766369164 21.648900986
C 6.052884102 0.709186435 20.615322113
H 11.727004051 -2.419321537 23.483879089
C 10.133946419 -0.925580502 23.353322983
C 10.895367622 1.458255887 23.434556961
H 11.801535606 1.093661189 22.986593246
C 8.836869240 0.039931536 21.234682083
C 8.055571556 -0.551140487 20.396736145
C 7.086678028 0.005458596 19.833108902
H 7.416540146 -0.133273408 17.910846710
N 12.534535408 -0.587083161 23.916423798
N 9.611831665 -0.604954302 22.160955429
N 6.746033192 0.277628452 18.489349365
H 5.028946877 1.337127447 17.675413132
O 8.816258430 1.312754154 21.017423630
O 8.718109131 2.689654350 22.818773270
S 9.738851547 2.061533689 22.119737625
O 10.680442810 2.403151274 21.146734238
H 11.046233177 2.367317677 23.946105957
C 10.182333946 0.382067472 24.154167175
H 9.201288223 0.608621478 24.462417603
H 9.408660889 -1.725109935 25.235050201
C 9.288523674 -1.953149199 24.162492752
H 9.806791306 -3.253514767 22.815301895
H 9.891779900 -1.393224835 21.631736755
N 9.639643669 -4.160635948 24.696561813
C 8.493674278 -3.997063637 25.709739685
C 8.818068504 -6.163427353 26.010044098
H 8.438950539 -7.052296638 26.367147446
H 8.864805222 -6.406860828 24.933565140
H 10.124250412 -4.970201492 24.589069366
