48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.468862534 -4.751860142 26.335441589
C 8.918695450 -3.506413460 24.657604218
C 9.385529518 -2.083041430 23.350652695
C 11.826148033 -1.483380675 23.294811249
H 10.895559311 -0.161897063 24.881778717
H 12.966965675 0.693554044 24.671707153
C 12.835891724 0.269353241 23.721239090
H 13.496804237 -1.195445538 22.535509109
C 11.825902939 -2.177134037 22.248466492
N 7.629824638 -3.765783072 24.939647675
C 9.285123825 -5.495846272 25.786617279
H 9.022303581 -3.796984434 27.243604660
C 7.414419651 -4.389928341 26.036489487
H 13.859320641 -1.527600050 24.007368088
C 5.755512238 0.815102816 18.515918732
C 4.097377300 1.858744979 19.611719131
C 4.602076054 1.519987822 20.683843613
C 5.662387371 0.846443892 20.707628250
C 6.391110897 0.391649634 19.706598282
C 11.753277779 -2.688545227 23.116071701
C 9.962114334 -0.782380939 23.039430618
C 10.945037842 1.419537425 23.573396683
C 12.145691872 0.945264161 23.044948578
C 8.894115448 0.230900034 20.972307205
N 8.271306038 -0.840978622 20.585481644
C 7.596981049 -0.356510282 19.616945267
H 7.933407784 -0.520317912 18.644317627
N 13.182029724 -1.040207267 23.483139038
N 9.676534653 0.006463414 22.056779861
H 6.209985256 0.602947593 17.599468231
N 4.646679401 1.489868999 18.505924225
O 8.936780930 1.293837190 20.461208344
O 8.564456940 2.440101385 22.924606323
S 9.763113022 2.080307484 22.450668335
O 10.419053078 2.352538109 21.292039871
H 11.136118889 2.287893772 24.125185013
C 10.233015060 0.222212493 24.210681915
H 9.347742081 0.427309096 24.660316467
H 9.424836159 -1.699471593 25.443466187
C 9.312340736 -2.244256735 24.522872925
H 9.330554008 -2.654283762 22.518531799
C 10.468259811 -0.768902898 21.871704102
N 9.683429718 -4.572525024 24.759469986
C 8.576986313 -4.696659088 26.818647385
H 8.354512215 -5.394078732 27.563480377
N 9.206511497 -6.721112251 25.570405960
H 9.263311386 -6.747078896 24.543783188
H 10.401222229 -4.875688553 24.200576782
