48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.616484165 -5.036258698 26.547594070
C 9.774419785 -3.728422642 24.480232239
H 8.539796829 -1.936809421 23.242631912
C 10.941013336 -1.600834727 23.790338516
H 11.296838760 -0.830564797 24.558620453
H 12.035408020 0.912525952 24.564506531
H 13.620297432 -0.144459695 23.124629974
C 13.376611710 -1.169289112 23.363899231
H 11.944138527 -2.091194153 22.061840057
H 7.832726479 -3.522808552 24.641006470
O 9.563128471 -5.346609116 26.493524551
O 8.885361671 -3.332641602 27.273818970
C 7.641375542 -5.082818985 26.409414291
H 14.182907104 -1.777856827 23.071046829
C 5.705893993 0.880090296 18.476232529
C 4.284835339 1.716140270 19.728952408
C 4.629760265 1.414553285 20.703897476
S 5.746935368 0.676719964 21.160018921
C 6.396694183 0.459965795 19.635478973
C 12.056303978 -1.740365028 22.930635452
C 9.629007339 -1.920038581 23.116518021
C 11.462770462 1.305413485 23.849018097
H 12.070610046 1.084501863 23.082681656
C 8.487235069 0.122972094 20.572917938
N 8.784131050 -1.012078166 20.969827652
C 7.623502254 -0.015894569 19.451135635
H 7.971865177 -0.402266383 18.516914368
H 13.280694008 -1.160021305 24.420478821
N 10.043571472 0.174955383 22.406993866
H 6.149847984 0.616786480 17.529973984
N 4.637128830 1.557647109 18.558769226
O 8.728473663 1.379509449 20.894319534
O 8.469876289 2.590042353 22.840227127
S 9.510423660 1.735270381 22.276361465
O 10.557961464 2.403724194 21.596330643
H 11.276255608 2.436422586 23.893634796
C 10.020898819 0.733885050 23.580453873
H 9.537126541 0.471756428 24.460718155
H 9.480821609 -1.753034949 25.377637863
C 9.861064911 -2.283416271 24.486852646
H 9.801474571 -2.809370995 22.536802292
C 9.525977135 -0.869098544 21.978544235
N 8.730612755 -3.734113693 24.987606049
C 8.737483978 -4.214454174 26.449136734
C 8.651303291 -6.021342754 25.922290802
H 8.573701859 -7.044000626 26.229303360
H 8.861134529 -6.209090710 24.749259949
O 10.443337440 -4.628019333 24.119480133
