48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
O 6.877809048 -5.552620888 26.680290222
O 9.449143410 -4.036142826 23.591342926
C 9.368581772 -1.785367370 24.294160843
C 11.411287308 -1.907384872 23.091648102
C 11.544128418 0.206624851 24.413808823
H 12.350198746 0.399111837 25.097175598
H 13.917752266 0.073747426 23.645488739
C 13.263880730 -0.567502499 23.210420609
H 11.831863403 -1.937379122 22.106388092
Cl 7.383972645 -3.620263815 24.337734222
N 8.893018723 -6.256684303 25.741161346
O 9.453324318 -3.953831434 27.402589798
H 7.979048252 -3.529124498 26.450527191
H 13.917365074 -1.517518520 23.178764343
C 5.748441219 0.891966581 18.480350494
H 3.918613672 1.915415645 18.989063263
C 4.689888000 1.322984099 21.049947739
C 5.410481930 0.943175614 20.630475998
C 6.325179577 0.485959113 19.759199142
H 11.655660629 -2.803844213 23.538751602
C 9.944711685 -1.774656534 22.921329498
C 11.056646347 1.426466823 24.093460083
H 12.843338966 0.250783920 22.456546783
C 9.017276764 0.106613122 21.153541565
C 8.172753334 -0.787086904 20.567497253
C 7.557818890 -0.278264999 19.648084641
H 7.877784252 -0.425804228 18.648849487
N 12.150415421 -1.012565374 23.878086090
N 9.781702995 0.522550404 22.696876526
N 6.339322090 0.619015455 17.495777130
N 4.578395844 1.558426976 18.421987534
O 9.116334915 1.177864790 20.617774963
O 8.635838509 2.605618954 22.713871002
S 9.894405365 2.128933668 22.477760315
O 10.646646500 2.220060110 21.319379807
O 10.898720741 2.628174782 23.592052460
C 10.134872437 0.475419074 24.160484314
H 9.326196671 0.509186566 24.833408356
O 9.319676399 -1.345962644 25.373111725
C 9.055071831 -3.046516180 24.298419952
H 9.579795837 -2.502565861 22.304399490
C 9.660887718 -0.466789842 22.200593948
C 9.535952568 -4.155401707 24.941759109
C 8.813794136 -4.181139469 26.488979340
C 8.010305405 -5.466643810 26.358369827
H 9.175857544 -7.128022671 26.139251709
H 9.129599571 -6.335183144 24.717243195
H 10.335460663 -4.838122845 24.904317856
