48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.364851475 -4.951324940 26.268140793
C 9.652259827 -3.437170982 24.307216644
H 8.547408104 -1.966100097 23.039392471
C 10.917894363 -0.951514840 23.777658463
O 11.466861725 -0.435364336 24.979972839
C 12.016729355 0.580197215 24.771402359
H 13.555912018 -0.183383510 23.328395844
C 13.346935272 -1.205703497 23.318727493
H 12.101133347 -2.377902031 22.347356796
H 7.407345772 -4.129846096 25.132043839
O 9.558144569 -5.636519432 26.367765427
O 9.166012764 -3.675479650 27.392900467
C 7.525106907 -4.723075390 26.131969452
H 14.107398987 -1.680914760 22.808645248
C 5.832565784 0.792486370 18.384670258
H 3.910137177 1.892622471 19.955612183
C 4.598384857 1.434382200 20.496196747
C 5.540587902 0.866803110 20.561946869
C 6.458488464 0.403710723 19.786066055
C 11.881964684 -1.638205886 22.973304749
C 10.321353912 -1.729551911 22.838993073
C 11.385481834 1.283286691 23.759569168
H 12.066405296 1.170848131 22.919879913
C 8.941324234 0.257984549 21.405862808
C 8.392421722 -0.548056722 20.549022675
C 7.669407368 -0.272203773 19.634948730
H 7.957592010 -0.476321369 18.644020081
H 13.284661293 -1.536554813 24.307880402
N 9.619050980 0.555185080 22.443063736
N 6.192357540 0.519866824 17.472076416
N 5.018119812 1.320967317 18.038070679
O 8.831640244 1.357198119 21.232486725
H 9.010526657 2.604595661 22.838512421
C 9.579256058 1.895846725 22.086048126
O 10.613762856 2.364575863 21.558767319
H 11.135207176 2.328669548 23.933395386
C 10.098390579 0.396406740 23.665342331
H 9.454218864 0.426345676 24.491788864
O 9.213666916 -1.470277905 25.482183456
C 9.406301498 -2.554992676 24.956106186
N 9.328148842 -2.279085159 22.591289520
O 10.038469315 -1.722067237 21.636501312
N 9.358047485 -3.699282169 25.225240707
C 9.045577049 -4.321981907 26.417837143
H 7.739949226 -5.479679108 26.865343094
N 9.172926903 -6.514995575 25.512929916
N 9.281015396 -6.192420959 24.331306458
H 9.867818832 -5.406294346 24.144651413
