48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 7.141554356 -5.673141956 26.894336700
C 9.790084839 -3.332681656 24.304035187
H 8.311841965 -1.774497032 23.210403442
C 11.238738060 -1.427039981 24.119058609
N 11.186303139 -0.167012334 24.539859772
H 11.960547447 0.338883013 24.828449249
H 13.413185120 -0.009012966 23.455360413
H 13.772518158 -1.117324948 22.192720413
C 12.069754601 -1.803375006 23.092609406
H 7.459332466 -3.888953209 25.179056168
H 9.089684486 -5.862578392 26.796102524
O 9.002040863 -3.359626770 27.813402176
C 8.197959900 -4.352854729 25.819923401
H 14.028519630 -1.547392845 23.859292984
C 5.888582230 0.829457462 18.717260361
C 4.345310211 1.751219988 19.706567764
C 4.606571674 1.541434169 20.753337860
S 5.744852543 0.842983603 21.396886826
C 6.393105984 0.444773167 19.962739944
O 11.865612984 -2.622030497 22.350753784
C 9.344205856 -1.875523329 23.040159225
C 10.885379791 1.465258598 23.227745056
H 11.845827103 1.176769972 22.787677765
C 8.914052963 -0.002787231 21.387380600
N 8.300670624 -0.892046690 20.640991211
C 7.546656132 -0.370354801 19.695554733
N 7.636163712 -0.367464930 18.369472504
C 13.379353523 -1.043646812 23.193544388
H 10.704224586 -0.547003269 21.926967621
N 6.733053684 0.346997559 17.797508240
N 4.763991356 1.514294147 18.552972794
O 8.797558784 1.204754949 21.176963806
O 8.757691383 2.651150227 22.826040268
S 9.691236496 2.014756918 22.145763397
O 10.460490227 2.413990736 21.152101517
H 11.001341820 2.382781982 23.744333267
C 10.121226311 0.395093977 23.666566849
H 9.272566795 0.433102965 24.314201355
H 9.465629578 -1.684687734 25.223903656
C 9.914338112 -2.111376286 24.339414597
H 9.505878448 -2.614448071 22.293756485
C 9.801114082 -0.552239716 22.436912537
N 9.282000542 -4.189428806 24.872108459
C 8.710991859 -3.670381784 26.858852386
C 8.127067566 -5.686620712 26.375310898
H 8.201919556 -6.485305309 25.702266693
O 9.653884888 -6.247352600 24.070642471
C 9.654608727 -5.213809013 24.301233292
