48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.723119736 -5.000965595 27.099887848
C 9.849213600 -4.040947437 23.773847580
H 8.681259155 -2.343622446 23.295551300
N 10.942756653 -1.608639359 23.561567307
H 11.634203911 0.118510842 24.909702301
C 12.144935608 0.475082666 24.050981522
C 13.086382866 -0.847267747 23.821763992
H 12.414031029 -0.944892764 21.943304062
H 12.360750198 -2.549328327 22.448509216
N 8.987891197 -4.377634048 24.661439896
C 9.023074150 -5.903071880 25.234371185
O 8.736968994 -3.153746605 27.696182251
C 7.659845829 -4.884500980 26.736215591
H 14.097371101 -0.914076447 23.546697617
C 5.792491913 0.897871733 18.524168015
H 4.129815102 1.970509768 19.092525482
O 4.551288605 1.480806351 20.979734421
C 5.406415939 0.961437047 20.587955475
C 6.310058117 0.451698989 19.671058655
C 12.189484596 -1.558719754 22.806076050
C 10.091171265 -1.494285583 22.527709961
C 10.909273148 1.415342689 23.558460236
H 12.862731934 1.047099352 23.578897476
C 8.922072411 0.125022411 21.366439819
C 8.286505699 -0.560542345 20.530677795
C 7.543352604 -0.325461477 19.569643021
H 7.905407429 -0.598577261 18.628402710
H 12.988126755 -1.367990375 24.726490021
N 9.495166779 -0.207112268 22.446569443
H 6.287094116 0.646595418 17.588525772
N 4.717022896 1.610948682 18.481885910
O 8.815747261 1.382021546 21.056289673
O 8.635718346 2.828947783 22.867534637
S 9.665459633 2.025507212 22.310882568
O 10.603133202 2.564651489 21.391504288
H 11.205255508 2.383048773 23.827453613
C 9.766421318 0.636911213 23.485923767
H 9.322052002 0.288298517 24.400878906
O 9.546939850 -1.323606372 25.728626251
C 9.425483704 -2.254973412 25.137462616
C 9.742964745 -2.395435572 23.505937576
H 10.147731781 -1.798494935 21.530115128
N 9.012000084 -3.493512869 25.496810913
C 8.492736816 -3.784102440 26.762519836
C 8.317493439 -6.042032719 26.139871597
N 8.424473763 -7.077510834 26.162162781
H 9.536090851 -6.395462036 24.484653473
O 10.590238571 -4.808090687 23.378641129
