48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.013113976 -5.836619854 26.822866440
C 8.680052757 -3.311517715 24.467115402
H 8.217098236 -1.274081349 23.929517746
C 11.083036423 -1.001826644 23.537847519
C 11.163326263 0.076477140 24.598222733
H 12.068925858 0.238131776 25.093975067
C 13.484299660 -0.631868601 23.493028641
H 12.532802582 -1.202433944 21.823900223
H 12.343718529 -2.501579523 22.821342468
H 7.636878014 -3.476903439 24.233081818
C 8.802200317 -6.265594959 25.679502487
O 8.201746941 -3.518141985 27.600477219
C 8.270130157 -4.260222912 26.737436295
H 14.402398109 -1.015628338 23.220129013
C 5.898367405 0.735388160 18.734590530
C 4.398068905 1.544125557 19.981184006
H 3.582137823 1.854276657 20.476110458
S 5.520955086 0.968777001 21.196922302
C 6.379091740 0.438767254 19.934446335
C 12.391148567 -1.475569606 22.829179764
C 10.031740189 -1.745257735 23.232767105
C 10.853001595 1.322173357 23.754447937
H 13.342971802 0.407788068 23.253511429
C 8.684099197 0.208133325 20.955677032
C 8.422327042 -0.874739110 20.658735275
C 7.639092445 -0.250121206 19.721569061
N 7.712304592 -0.390632331 18.324003220
H 13.380541801 -0.904569685 24.484136581
N 10.103391647 -0.536144376 22.587743759
N 6.774601460 0.238772377 17.800828934
N 4.720920086 1.451884270 18.749608994
O 8.701921463 1.390723944 20.937139511
O 8.615125656 2.769810915 22.766767502
S 9.530023575 1.956154943 22.121383667
O 10.575104713 2.451338053 21.352722168
O 11.278529167 2.428037643 23.888978958
C 9.950044632 0.720774829 22.909502029
H 10.323859215 0.030815819 25.264360428
H 9.270433426 -1.560311079 25.262542725
C 8.981923103 -1.845823884 24.326789856
H 9.969523430 -2.647773266 22.672445297
H 10.244046211 -0.838299572 21.702266693
N 9.569036484 -4.171424389 24.678998947
C 8.980795860 -3.886721849 25.611944199
C 7.928770065 -5.536912441 26.481151581
H 8.897866249 -7.243416786 25.865446091
C 9.459436417 -5.788045883 24.648796082
H 9.968293190 -5.984463692 23.887351990
