48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.934555054 -4.862730503 26.992574692
C 9.065576553 -3.401146650 24.901618958
H 8.642807961 -1.821764469 22.891359329
C 10.496911049 -1.879874587 23.697769165
H 11.528401375 -0.148683220 25.056846619
H 12.848535538 0.844105840 24.563529968
H 14.208551407 0.012653677 22.975410461
C 13.713048935 -0.878749967 23.168251038
H 12.022485733 -2.381466627 22.316986084
H 8.115203857 -3.269703388 24.416341782
O 8.714900017 -6.713458061 26.906621933
O 8.881332397 -3.047789574 27.387762070
N 7.836616993 -4.704541683 26.497407913
H 14.289793968 -1.729726195 23.218770981
C 5.738869190 0.873209178 18.730220795
C 4.508549213 1.536068439 19.180061340
S 4.446232319 1.582217693 20.797088623
C 5.676887035 0.857867420 20.772043228
C 6.442747116 0.439585298 19.790941238
C 11.692694664 -1.811540008 23.091856003
C 9.639309883 -2.094396830 22.600366592
C 10.953736305 1.219416261 23.806478500
C 12.017043114 0.315996587 24.232881546
C 8.941856384 0.076242238 21.463359833
C 8.303900719 -0.667717874 20.602901459
C 7.673382282 -0.297376603 19.607309341
H 8.059763908 -0.427393347 18.671487808
N 12.498214722 -0.873798370 23.530731201
N 9.484586716 0.574143231 22.410322189
H 6.072238922 0.733699977 17.713357925
H 3.829995871 1.849492908 18.487142563
O 8.913085938 1.230636954 21.075269699
O 8.699155807 2.716878176 22.696992874
C 9.489188194 1.939680815 22.016670227
O 10.622495651 2.327698231 21.551290512
H 10.985234261 2.239763260 23.744993210
C 9.812118530 0.493760943 23.702425003
H 9.289529800 0.136372834 24.491470337
H 9.612399101 -1.528463244 25.432960510
N 9.864933014 -2.234747410 24.821176529
H 9.618364334 -3.149385929 22.394239426
H 10.031422615 -1.579321146 21.765827179
N 9.637241364 -4.593523502 24.622364044
C 8.589426994 -3.658686876 26.478216171
C 8.514503479 -5.813115120 26.243473053
N 9.209736824 -5.831231594 25.077995300
H 9.498025894 -6.579354763 24.546083450
H 10.313634872 -4.764096260 23.971256256
