48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.945183754 -4.728714943 26.159687042
N 9.801802635 -3.376214027 24.571981430
H 8.836262703 -1.808769703 23.106491089
N 10.842829704 -1.390218139 23.461250305
H 10.958252907 -0.096492633 24.829803467
H 13.110619545 0.777012110 24.690448761
C 12.949288368 0.244815782 23.795681000
H 12.601580620 -1.140246034 21.981153488
H 12.152194023 -2.618752480 22.604820251
H 8.019212723 -3.835455179 24.088472366
C 8.746820450 -5.875787258 26.188592911
O 8.975628853 -3.312522411 27.749948502
C 8.096845627 -4.584518433 25.971296310
H 13.896567345 -1.508245826 23.960033417
C 5.755681992 0.847972035 18.492055893
C 4.269140720 1.675150990 19.662593842
C 4.573086739 1.470630288 20.678821564
S 5.757718563 0.881191492 21.206722260
C 6.387501717 0.417706609 19.639242172
C 12.125166893 -1.608477473 22.869863510
C 9.813226700 -1.992243528 22.658872604
C 11.000001907 1.261626840 23.398811340
O 12.342373848 0.909259200 22.860097885
C 9.022921562 0.349206209 21.520761490
C 8.345736504 0.134912968 20.648548126
C 7.541378975 -0.221021086 19.558319092
H 7.925488472 -0.661719024 18.716405869
N 13.041913033 -1.064093828 23.826272964
N 9.907019615 0.467699468 22.595758438
H 6.235148907 0.607454956 17.553789139
N 4.647276402 1.523564696 18.483543396
O 8.638690948 1.354150295 20.801853180
O 8.784582138 2.689380407 22.954574585
S 9.880043983 2.040190697 22.382301331
O 10.471649170 2.372287035 21.155405045
H 11.252622604 2.151974678 24.052417755
C 10.342469215 -0.030769266 23.859746933
H 9.409743309 0.004585900 24.414562225
O 9.299109459 -1.472203255 25.584342957
C 9.360936165 -2.527583838 25.380538940
H 9.897782326 -3.072677135 22.646369934
H 9.922507286 -1.645545363 21.673124313
N 8.811922073 -4.230983734 24.581634521
C 8.768891335 -3.544413567 26.685409546
H 8.824358940 -5.873953342 27.253238678
N 8.705925941 -6.870711327 25.811632156
O 9.616428375 -6.299010754 23.869558334
C 9.367679596 -5.533722878 24.475656509
