48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.686016083 -4.877827644 26.259634018
C 9.805884361 -3.488398075 24.522157669
O 8.574921608 -2.106187582 23.444786072
C 11.200919151 -1.239691377 23.899461746
C 11.089124680 0.115859881 24.579690933
H 12.048700333 0.256104499 25.036907196
C 13.389874458 -0.600615203 22.949918747
H 13.653752327 -0.839999795 21.979240417
H 12.197203636 -2.299353600 22.339517593
H 7.518769741 -4.020226002 24.911407471
O 9.638197899 -6.129848003 26.682271957
O 8.990337372 -3.363983631 27.471595764
C 7.676270485 -4.553077221 25.905462265
H 14.143063545 -0.907553792 23.638101578
C 5.712551594 0.868866920 18.529436111
H 4.074258804 1.738831043 19.317811966
O 4.705788612 1.439872146 21.153392792
C 5.470194340 0.997327685 20.658199310
C 6.320003986 0.485689521 19.736013412
C 12.155508041 -1.699967861 23.197328568
C 9.826794624 -1.642419934 23.068244934
C 10.932126045 1.292492270 23.654510498
H 13.032622337 0.399506867 23.045911789
C 8.965975761 0.104000114 21.434726715
C 8.252396584 -0.516422272 20.537200928
C 7.512501717 -0.275273979 19.604028702
H 7.856822968 -0.514275908 18.656578064
O 12.260362625 -1.918843269 24.415214539
N 10.357336044 0.768235803 22.589612961
N 6.207199574 0.550509810 17.540760040
N 4.602530956 1.575027704 18.531478882
O 8.885093689 1.306409717 20.962295532
O 8.825654984 2.505347252 22.772977829
C 9.661415100 1.949593782 22.004171371
O 10.492072105 2.538198233 21.279544830
O 11.226991653 2.396586180 23.857225418
H 8.822294235 0.069394179 23.380590439
H 10.155407906 0.062261943 25.157114029
O 9.219392776 -1.642432213 25.492151260
C 9.265682220 -2.258200884 24.518424988
H 10.051372528 -2.280092716 22.296827316
C 9.514478683 -0.230427459 22.639724731
N 9.695466995 -4.468102932 24.274633408
C 8.603653908 -4.026016235 26.660337448
C 8.617384911 -5.585412979 26.228586197
N 8.819806099 -6.815453053 25.929830551
H 9.231161118 -6.238175869 24.186157227
N 10.033878326 -5.626129627 24.181306839
