48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.848232269 -4.953257561 26.899259567
C 9.223003387 -3.577586174 24.348758698
H 8.673251152 -1.673915625 23.313678741
C 10.751093864 -1.031818390 23.084962845
C 11.476655960 0.507999599 24.593540192
H 12.282067299 0.154263988 25.134420395
H 13.605973244 -0.244515613 23.707885742
H 12.596700668 -1.211373091 21.991123199
C 12.191286087 -1.557079911 22.904705048
H 8.102883339 -3.473220587 24.293575287
O 8.733744621 -6.928856373 27.092912674
O 9.124317169 -3.226570368 27.364957809
N 7.854779720 -4.877479553 26.636070251
H 13.934097290 -1.741923809 23.738794327
C 5.704267502 0.911087632 18.686851501
C 4.508463860 1.689182878 19.223159790
C 4.677844048 1.570849419 20.422618866
C 5.759811401 0.867509723 20.862295151
C 6.441292763 0.519019425 19.853805542
H 12.044094086 -2.559515476 22.965219498
C 9.666223526 -2.026280642 23.278934479
C 11.368790627 1.299430966 23.735891342
H 12.194508553 1.188927770 23.003629684
C 8.553242683 0.142237753 20.735008240
C 8.739795685 -1.310289025 20.959413528
C 7.613337040 -0.068534352 19.597461700
H 7.890191555 -0.528205752 18.712657928
N 13.162874222 -1.130504370 23.917068481
N 10.161334991 -0.240939185 22.475481033
N 6.053148270 0.647239327 17.638502121
H 3.896878719 2.131798506 18.555168152
O 8.653248787 1.527186632 20.880588531
O 8.703471184 2.442461967 22.972330093
S 9.481739998 2.098183393 21.941743851
O 10.698204041 2.153222322 21.392456055
H 11.105000496 2.370746374 23.789314270
C 10.232931137 0.327045411 23.757902145
H 9.393302917 0.334162176 24.349266052
H 9.666599274 -1.789290071 25.327671051
N 9.925868034 -2.421258450 24.663860321
H 9.737526894 -2.738791227 22.470172882
C 9.322777748 -0.671072960 21.644771576
N 9.476214409 -4.599724293 25.143487930
C 8.693938255 -3.958859444 26.749277115
C 8.502051353 -6.006928444 26.465536118
N 9.188720703 -5.926258564 25.329853058
H 9.398818016 -6.539485455 24.604557037
O 9.964620590 -4.613315105 23.901891708
