48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.272569180 -4.993412495 26.326623917
C 9.608328819 -3.081578493 24.203323364
N 8.980961800 -2.105409384 23.278190613
N 11.024292946 -1.196259022 24.064155579
C 10.631805420 0.145066127 24.228302002
H 12.719367981 -0.307756662 24.827665329
H 13.603421211 -0.048444334 23.512126923
O 12.885607719 -1.523861647 22.207401276
C 11.580245972 -2.381018162 22.587324142
H 7.929370880 -3.823612928 24.606613159
C 9.193448067 -5.974836349 25.775735855
O 8.637464523 -3.199977398 27.805316925
C 7.203266621 -4.829287052 26.386510849
H 13.919343948 -1.562736869 24.063535690
C 5.899420261 0.793340743 18.592124939
C 4.214730740 1.799269557 19.473123550
C 4.641410351 1.537493587 20.628829956
C 5.552729130 0.956431687 20.808750153
C 6.400773525 0.422195703 19.895788193
C 12.052844048 -1.593775749 23.087097168
C 9.781470299 -1.685672998 24.179035187
C 11.287798882 1.238804936 23.563505173
H 12.198235512 1.130779147 23.039598465
C 8.894087791 -0.003531711 21.136606216
N 8.381344795 -0.955170691 20.593040466
C 7.650822639 -0.333354652 19.714286804
C 7.525181293 -0.187527031 18.433721542
N 13.216186523 -0.809416831 24.113546371
N 9.855873108 -0.237606585 22.085849762
N 6.721185207 0.371547133 17.694923401
N 4.727738857 1.453741074 18.422340393
O 8.753165245 1.270396948 21.108043671
O 8.695418358 2.824810743 22.844604492
S 9.573678970 2.094414234 22.118680954
O 10.632356644 2.413727760 21.317785263
H 11.228057861 2.337084770 23.860212326
C 10.147976875 0.729150295 23.084852219
H 10.115920067 0.377821445 25.153676987
H 9.280123711 -1.343446136 25.161542892
H 10.573854446 -3.348252773 24.590040207
H 9.105389595 -2.425997972 22.386453629
H 10.298759460 -1.056670070 22.077518463
N 8.817952156 -4.182036400 24.421443939
C 8.677262306 -3.956678867 27.086784363
C 8.404446602 -5.046591282 26.440717697
H 9.410627365 -6.900097847 26.010934830
O 9.685743332 -6.152674198 23.657947540
C 9.387161255 -5.393678665 24.456253052
