48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 7.002881050 -4.687015533 26.644191742
C 9.989472389 -3.619937420 23.877407074
C 9.363171577 -1.829768658 22.973459244
H 11.232959747 -1.560545921 23.780258179
H 10.697020531 -0.072772071 24.927513123
H 12.872480392 0.735302508 24.753910065
H 13.453620911 0.594610631 23.101966858
H 12.474225998 -1.211832762 22.040344238
H 12.082523346 -2.627718925 22.633396149
N 8.417907715 -3.100370169 24.716281891
C 8.631158829 -5.920318604 26.615924835
O 8.466550827 -3.799653053 27.671243668
C 8.084840775 -4.514512062 26.722000122
H 13.761818886 -1.396794081 24.007175446
C 5.757417679 0.799526572 18.416681290
C 4.174333096 1.785771132 19.504171371
C 4.552966118 1.499491572 20.595615387
C 5.565713406 0.898298144 20.557165146
C 6.364371777 0.383040696 19.601800919
C 12.108055115 -1.678904295 23.039455414
C 9.987757683 -2.381443262 22.559328079
C 11.301763535 1.081428766 23.509065628
C 12.701860428 0.385639518 23.797191620
C 8.855255127 -0.134926617 21.208444595
N 8.142101288 -0.917148173 20.538663864
C 7.523674011 -0.391764343 19.537044525
H 7.897702694 -0.605305076 18.574295044
N 12.884295464 -1.040517807 23.983692169
N 10.310535431 0.461780310 22.741449356
H 6.219624043 0.528296053 17.498079300
N 4.643325806 1.491455913 18.384490967
O 8.824378014 1.179603696 20.929424286
O 8.813370705 2.490220308 22.868877411
S 9.672010422 1.867774010 22.035968781
O 10.699739456 2.353560209 21.322082520
H 11.388606071 2.164944649 23.598958969
C 10.211737633 0.452890843 24.117961884
H 9.191554070 0.485033840 24.541940689
O 9.482993126 -1.389138818 25.462493896
C 9.165934563 -1.966926217 24.588863373
H 8.586096764 -2.414590836 22.579074860
C 9.650959015 -0.575769842 22.219366074
N 9.426997185 -4.031378746 24.565158844
C 8.597610474 -3.919846296 25.536735535
H 8.185524940 -6.345026016 27.386680603
N 9.150887489 -6.645569801 25.809316635
C 9.556579590 -6.269856930 24.759550095
C 9.852857590 -5.333611488 24.278327942
