48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.891048431 -5.559244633 26.626943588
N 9.857578278 -3.197170258 24.428020477
H 8.781845093 -1.787570477 23.181865692
N 10.843144417 -1.337037921 23.479324341
C 10.461773872 -0.005511966 24.095266342
H 12.954149246 0.799149632 24.535581589
H 13.271008492 0.875912189 22.810749054
C 13.142576218 -1.021672010 23.531976700
H 12.035133362 -2.077476025 22.011598587
H 8.148352623 -4.332241535 23.941761017
N 8.790971756 -6.293863773 25.919494629
O 8.503701210 -3.644179344 27.727693558
C 8.402117729 -4.252312183 26.772001266
H 14.111749649 -1.214786649 23.189083099
C 5.796998978 0.886125147 18.754779816
C 4.493545532 1.589081645 19.240856171
C 4.578864574 1.481426477 20.466194153
S 5.715223312 0.899968207 21.281631470
C 6.393281937 0.390582949 19.800695419
C 12.018183708 -1.659441829 22.930690765
C 9.790764809 -1.741395831 22.764154434
C 11.221155167 0.998460710 23.536766052
C 12.710889816 0.506729424 23.570932388
C 8.889268875 -0.100888714 21.162521362
N 8.139087677 -0.963925123 20.627990723
C 7.533270359 -0.431505293 19.640213013
H 7.861610889 -0.596158624 18.640888214
H 13.108006477 -1.309406757 24.543371201
N 10.415325165 0.536010742 22.543495178
H 6.127155304 0.801464200 17.738779068
H 3.916557550 1.972237587 18.471866608
O 8.831598282 1.211302400 20.905523300
O 8.780609131 2.487154007 22.919597626
S 9.628420830 1.957725525 21.995626450
O 10.562482834 2.621873140 21.271823883
H 11.153918266 2.082642555 23.785951614
H 9.384042740 0.163003057 24.076843262
H 10.518922806 -0.114276960 25.220512390
O 9.072202682 -1.421431661 25.581254959
C 9.381819725 -2.436246872 25.153800964
H 9.918955803 -2.701435089 22.312030792
C 9.904098511 -0.557409763 22.108570099
C 9.166112900 -4.288723946 24.386508942
C 9.065649033 -3.825872183 25.656240463
C 7.936234474 -5.403114319 26.441673279
H 9.074487686 -7.083455563 26.437570572
H 8.935713768 -6.494268417 24.942197800
H 9.759613037 -5.153120995 23.949577332
