48
stable:False satoms:33 tatoms:48 sratio:0.6875
H 7.088024616 -4.992089272 26.304210663
C 8.975916862 -3.260614872 24.868989944
H 8.674088478 -1.772248149 22.948064804
C 10.723892212 -1.455334067 23.715255737
H 11.046240807 0.065100394 24.860006332
H 13.188028336 0.082854584 24.300117493
C 13.248933792 -0.844061852 23.928529739
H 12.366454124 -1.168735862 22.065435410
C 12.159937859 -1.624402165 22.972700119
H 7.932613850 -3.127125740 24.625860214
C 9.023832321 -5.944943905 25.790935516
O 8.997276306 -3.025101423 27.329742432
C 8.160912514 -4.995538712 26.530334473
H 14.211071968 -1.121855736 23.500638962
C 5.739550114 0.900313199 18.657831192
C 4.512956142 1.615666032 19.059186935
S 4.369174480 1.554586291 20.671936035
C 5.546096325 0.863148391 20.726583481
C 6.360335827 0.430825531 19.725183487
H 12.260283470 -2.638804436 22.975408554
C 9.726387978 -1.845435619 22.769262314
C 11.313273430 1.131697774 23.499355316
H 12.176673889 1.023534060 22.862304688
C 8.972740173 -0.301130295 21.227615356
N 8.055462837 -0.891000271 20.596418381
C 7.539258957 -0.389175236 19.588127136
H 7.893166065 -0.571821988 18.614299774
H 12.992860794 -1.295338988 24.814039230
N 10.729758263 0.003669751 23.854866028
H 6.105457783 0.744147599 17.647960663
H 3.938853502 2.067211866 18.338787079
O 8.748568535 1.085074544 21.148990631
O 8.738068581 2.851174116 22.683891296
S 9.583667755 1.893710971 22.158546448
O 10.672019958 2.081542969 21.310901642
H 11.331303596 2.193709850 23.833904266
C 9.860296249 0.716905475 23.522235870
H 9.056544304 0.437916964 24.110700607
H 9.481502533 -1.391177535 25.451028824
C 9.748703957 -2.014963865 24.652719498
H 9.899778366 -2.884170294 22.506969452
C 9.900712013 -0.980569065 21.679731369
N 9.486372948 -4.290224552 24.167411804
C 8.806147575 -3.692531347 26.411554337
H 8.184852600 -5.320876598 27.545013428
H 9.042528152 -6.927970886 26.041017532
H 9.876559258 -6.250332355 23.961040497
C 9.532082558 -5.469507694 24.556856155
