48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
O 6.723575115 -5.724271774 26.629909515
C 9.323000908 -3.298246622 24.365463257
C 9.393369675 -2.333132029 23.405056000
C 11.223706245 -0.945198834 23.607906342
C 11.589367867 0.235566974 24.251970291
H 12.286957741 0.325821757 24.999473572
H 13.539755821 -0.074264936 23.235691071
H 13.805396080 -1.442487001 22.455675125
H 11.912381172 -2.322395802 22.429624557
H 7.863490582 -4.122529030 24.361007690
H 9.711660385 -6.272294044 26.308269501
O 8.477180481 -3.497847319 27.166929245
C 8.590807915 -4.381218433 26.264442444
H 13.871624947 -1.415117264 24.119426727
C 5.992202282 0.705954373 17.969932556
H 4.060912132 1.769824624 20.093044281
C 4.808360100 1.334904790 20.429231644
C 5.919167519 0.780471623 21.547286987
C 5.948021889 0.689000249 20.626964569
N 12.080436707 -1.739402056 23.162418365
C 9.977971077 -0.978455842 22.854078293
C 11.349161148 1.433665037 23.478960037
H 12.101147652 1.249524355 22.765514374
C 8.764639854 0.355180055 21.231899261
N 8.172366142 -0.561607540 20.639928818
C 7.249083042 -0.038935617 19.906858444
C 7.010707378 0.123607442 18.613832474
N 13.348384857 -1.070911527 23.324007034
N 9.403882027 0.331560522 22.468902588
N 6.884714603 0.182069346 17.348590851
H 5.053965092 1.253234625 17.940074921
H 8.702811241 1.374649525 20.802808762
O 8.832521439 2.606399775 22.949621201
S 9.934870720 1.933791876 22.467020035
O 10.511034966 2.138112307 21.212814331
H 11.374303818 2.331980467 24.057521820
C 9.304614067 0.016092181 23.618524551
H 9.195716858 0.309504718 24.619697571
H 9.180366516 -1.527022481 25.627107620
C 9.290107727 -2.133304119 24.767599106
H 9.426769257 -2.905945063 22.549095154
H 10.209879875 -1.229078889 21.881511688
N 8.826069832 -4.357449532 24.703817368
C 9.551138878 -4.101949692 26.615434647
C 7.851588249 -5.648620129 26.322601318
N 8.829619408 -6.543984413 25.842350006
H 8.910957336 -6.651166439 24.842533112
H 9.609459877 -4.908373833 24.230056763
