48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.762899399 -4.761460304 26.851448059
C 8.933502197 -3.479086399 24.928070068
H 8.670179367 -1.797896624 23.112472534
C 11.389959335 -1.907016397 23.224416733
C 11.335684776 0.292173475 24.245983124
H 12.003177643 0.641229510 25.017915726
C 13.297757149 -0.575748384 23.372709274
H 13.546554565 -1.180566072 22.522804260
H 11.657357216 -1.970808983 22.199520111
H 7.969000340 -3.525546551 24.448688507
C 9.061615944 -6.229160786 25.579523087
O 8.969874382 -3.164526701 27.333452225
N 7.699932098 -4.686383247 26.522254944
H 14.032985687 -0.844780922 24.088365555
C 5.750427723 0.814852297 18.528753281
C 4.191547871 1.758707881 19.706636429
C 4.620472908 1.510997295 20.771430969
C 5.715160847 0.889155924 20.827756882
C 6.441028118 0.443020940 19.697639465
H 11.759186745 -2.787240505 23.643993378
C 9.756031990 -1.995011806 23.214708328
C 10.716215134 1.419871330 23.660346985
H 13.234867096 0.472948551 23.058406830
C 9.164132118 0.059616238 21.391286850
C 8.323716164 -0.526255369 20.559392929
C 7.619136333 -0.288216323 19.582576752
H 7.967391968 -0.492196232 18.633878708
N 12.058704376 -0.929820478 23.921405792
N 9.760313034 -0.396127731 22.558010101
H 6.173241138 0.487974912 17.612964630
N 4.664151669 1.510649204 18.520174026
O 8.808238029 1.387876153 21.101846695
O 8.744782448 2.884029150 22.819330215
S 9.679696083 2.224079370 22.070417404
O 10.799794197 2.376315594 21.279575348
H 11.036992073 2.385963202 23.872047424
C 9.996300697 0.300123692 23.804824829
H 9.156283379 0.168619528 24.446395874
H 9.506744385 -1.637204528 25.316915512
N 9.646323204 -2.336268425 24.690328598
H 9.676049232 -2.909919977 22.622947693
C 10.152097702 -0.620407164 21.749067307
N 9.723970413 -4.585170269 24.489559174
C 8.591396332 -3.768723488 26.420383453
C 8.296193123 -5.920332909 26.283407211
N 8.693983078 -7.231410503 26.228776932
C 9.640104294 -5.799867630 24.513677597
H 10.584074974 -4.425343513 24.066001892
