48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.671897888 -5.026299953 26.743022919
C 9.599514008 -3.852074146 24.194328308
N 8.998720169 -1.642919898 24.277088165
C 10.858009338 -0.744515657 23.134309769
H 11.440371513 0.600441098 24.695037842
H 12.925632477 -0.401471168 24.674322128
H 13.920100212 0.046296678 23.562370300
C 12.945595741 -1.341653824 22.745422363
N 11.955976486 -1.759003043 22.525115967
N 7.951191425 -3.843106508 25.425561905
H 9.456469536 -5.898513317 26.602003098
O 8.997693062 -3.238414764 27.504846573
C 7.697597027 -4.819912910 26.394151688
H 14.118121147 -1.563967109 24.043020248
C 5.888921738 0.806867421 18.632156372
C 4.295668602 1.627509117 19.531375885
C 4.489947796 1.429289341 20.574726105
S 5.527126312 0.735656083 21.290203094
C 6.322477818 0.418109030 19.921363831
H 11.758930206 -2.635677099 22.798944473
C 9.756190300 -1.740153551 23.144292831
C 11.344090462 0.481749713 23.667051315
H 12.108691216 0.999052286 23.115158081
C 9.015648842 0.168047324 21.127599716
C 8.292826653 -0.578902125 20.724088669
C 7.535836220 -0.231216609 19.764585495
N 7.684558868 -0.273681611 18.409235001
N 13.438501358 -0.794960678 23.860145569
N 10.022567749 -0.316693842 22.113773346
N 6.805546284 0.338439882 17.777133942
N 4.774264336 1.477152467 18.404212952
O 9.132671356 1.399733305 20.736427307
O 8.425952911 2.574336767 22.919242859
S 9.763631821 2.270319700 22.761589050
O 10.163429260 2.060019016 21.253574371
O 10.750778198 2.972999573 23.405723572
C 9.995737076 0.470304817 23.316879272
H 9.297519684 0.427438140 24.095203400
H 9.023781776 -1.239136100 25.267223358
C 9.563329697 -2.479351282 24.215997696
H 9.390966415 -2.297481775 22.339225769
H 10.395637512 -0.957175493 21.463058472
N 8.956481934 -4.218913078 24.710613251
C 8.403055191 -3.790490150 26.641736984
C 8.504335403 -5.995085716 26.339818954
H 8.269111633 -6.867936611 25.854772568
O 9.746502876 -6.333518982 24.140186310
C 9.597612381 -5.165828228 24.274578094
