48
stable:False satoms:26 tatoms:48 sratio:0.5416666666666666
H 6.550372124 -5.402450562 26.745693207
C 9.874040604 -3.792610645 24.411144257
H 8.553155899 -1.743458748 23.206052780
C 10.826916695 -1.313050866 23.777069092
C 11.008261681 0.124230258 24.443525314
H 11.885792732 0.118610680 24.999914169
H 13.522978783 -0.174900636 23.135856628
C 13.308419228 -1.160939217 23.402326584
H 11.918306351 -2.274794579 22.252954483
H 7.601724148 -2.928671598 25.805753708
C 9.089253426 -6.253226280 25.555295944
H 8.756442070 -3.209397316 27.168756485
C 8.463359833 -4.953549385 25.890306473
H 14.093233109 -1.757529616 23.077100754
C 5.925326824 0.798690557 18.581787109
C 4.211591721 1.821357131 19.457408905
C 4.511740685 1.556609988 20.633579254
C 5.480816364 0.936074793 20.774944305
C 6.356925964 0.406997085 19.948892593
C 11.965159416 -1.712095618 23.014934540
C 9.645279884 -1.861552477 23.241317749
C 11.243518829 1.314349771 23.559034348
H 12.079485893 1.111133337 22.939186096
C 9.090677261 0.010113491 21.183292389
C 8.288095474 -0.790218949 20.686273575
C 7.618395329 -0.315769076 19.832567215
C 7.511352062 -0.231264636 18.476839066
H 13.264670372 -1.164940119 24.461816788
N 9.594280243 0.203600794 22.403867722
N 6.779808044 0.323926240 17.759071350
N 4.800091267 1.488969922 18.395172119
H 8.937575340 1.012540221 20.657066345
O 8.817793846 2.421719074 22.915958405
S 9.972133636 1.861079812 22.435934067
O 10.508153915 2.176520586 21.212759018
H 11.354724884 2.223245859 24.102266312
H 9.090012550 0.145262614 23.223512650
H 10.097394943 0.280151695 24.993478775
H 9.619853973 -1.790178776 25.442497253
C 9.925391197 -2.206166506 24.454584122
H 9.738015175 -2.601320982 22.429269791
C 10.272462845 -0.517232060 21.774343491
N 8.890765190 -3.943501472 25.018192291
C 8.407848358 -3.529965401 26.154905319
C 7.491701126 -5.455748081 26.456645966
H 8.977961540 -7.140896320 26.014654160
H 9.499401093 -6.241676331 24.633615494
O 10.558560371 -4.612370491 23.971067429
