48
stable:False satoms:32 tatoms:48 sratio:0.6666666666666666
H 7.114208221 -5.975777149 27.005908966
N 10.116162300 -3.421309710 24.114871979
H 8.601208687 -2.053407192 23.227733612
C 10.661214828 -1.403396010 23.162118912
H 11.635751724 -0.070401914 24.768421173
H 12.886440277 1.104978204 24.521041870
C 13.316333771 -0.629718244 23.633300781
O 12.976275444 -1.164469242 22.401304245
C 12.013782501 -1.900212049 22.692998886
N 7.800236225 -3.446055412 24.651382446
C 8.995372772 -6.195868969 25.822429657
H 8.149030685 -3.631004095 27.650085449
C 8.149151802 -4.292662144 26.840826035
H 14.338944435 -0.420613378 23.597179413
C 5.922451496 0.673264742 18.392433167
C 4.860048294 1.398312449 19.105062485
H 4.738156796 1.567939758 21.235319138
C 5.308189869 1.157984376 20.500816345
C 6.387572765 0.498431802 20.364570618
H 12.093537331 -2.860086918 22.661563873
C 9.669400215 -2.348163366 23.229543686
N 11.167459488 1.383522153 23.629304886
C 12.243389130 0.486401439 24.115318298
C 8.561127663 0.031388123 21.002710342
C 8.614353180 -0.729029477 20.826923370
C 7.036970615 0.088752732 19.353340149
H 7.769728661 -0.352509469 18.818428040
H 13.183654785 -1.353219628 24.382432938
N 10.228721619 -0.250747025 22.608587265
H 6.072903633 0.506111681 17.386629105
H 4.146739483 1.890532732 18.621932983
O 8.562956810 1.415849209 21.121868134
O 8.618312836 2.897647381 22.845878601
S 9.465144157 2.026646852 22.217777252
O 10.598654747 2.235674858 21.445016861
H 11.196349144 2.329161406 23.780727386
C 9.972064972 0.775752246 23.448244095
H 9.379320145 0.575138628 24.305339813
H 9.724174500 -1.495464802 25.307344437
C 10.018218040 -2.024595737 24.340972900
H 9.648372650 -2.884551764 22.269531250
C 9.502176285 -0.780785382 21.872251511
N 9.081015587 -4.008381367 24.741188049
C 8.390742302 -3.848619223 25.537157059
C 8.011446953 -5.532700539 26.634843826
H 9.167540550 -7.189393997 25.978162766
C 9.614564896 -5.755255222 24.810869217
H 10.269646645 -5.769385815 24.130802155
