48
stable:False satoms:27 tatoms:48 sratio:0.5625
H 6.998354912 -5.062791348 26.267124176
C 8.983604431 -3.392674685 24.952304840
H 8.581336021 -1.678482413 23.226770401
C 10.932176590 -1.213271856 23.241048813
H 11.334614754 -0.553152084 24.598773956
H 13.074248314 0.620508611 24.563705444
C 13.088253021 -0.068738319 23.744499207
H 12.845655441 -1.668493271 22.082237244
C 12.061038017 -1.910332203 22.767778397
H 7.956984043 -3.379693747 24.595787048
C 9.036109924 -6.091778278 25.713842392
O 9.035270691 -3.190980911 27.371049881
C 8.074223518 -5.098236084 26.479097366
H 14.009611130 -0.677249610 23.698183060
C 5.820348740 0.717210889 18.581550598
C 4.132602215 1.664484859 19.562402725
C 4.554443359 1.438342571 20.742290497
C 5.529441833 0.889293253 20.812683105
C 6.375937939 0.408698320 19.954874039
H 11.888442039 -2.909869194 22.863624573
C 9.665748596 -1.773560882 23.273015976
C 10.416857719 1.673291206 23.451435089
H 12.922660828 0.540981710 22.900136948
C 8.929492950 0.252803743 21.305612564
C 8.364701271 -0.489453524 20.674661636
C 7.621307850 -0.247291058 19.804241180
C 7.498408794 -0.203519851 18.415147781
N 12.082736969 -1.005837560 24.013029099
N 9.970485687 -0.385794193 22.603202820
N 6.714457035 0.316775233 17.727939606
N 4.641644478 1.314311385 18.474388123
O 8.758111954 1.371585131 21.173427582
O 8.608671188 2.864808083 22.691528320
C 9.572012901 2.113128424 22.195661545
O 10.463348389 2.418329477 21.309947968
O 11.192101479 2.388358831 23.778963089
C 9.766858101 0.552898765 23.635807037
H 9.290475845 0.245268658 24.580659866
H 9.645298958 -1.535624862 25.354429245
N 9.723102570 -2.253157616 24.772077560
H 9.719858170 -2.706161737 22.708766937
H 10.505616188 -0.687942624 21.769861221
N 9.746763229 -4.289341450 24.362401962
C 8.749143600 -3.814483404 26.474645615
H 8.117907524 -5.556778431 27.441696167
N 9.106738091 -7.186408520 25.952280045
C 9.659825325 -5.509428978 24.557245255
H 10.212191582 -5.994841576 23.890657425
