48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.118209839 -4.999048233 26.298675537
C 8.828478813 -3.322507620 24.854040146
H 8.846653938 -1.942792773 23.017848969
C 10.918810844 -0.966407299 23.233135223
H 11.105812073 0.479308337 24.783000946
H 12.978935242 -0.423007667 24.766811371
H 13.732208252 -0.075080954 23.335851669
H 12.653331757 -1.464259982 22.031991959
H 12.211444855 -2.605804205 23.136207581
N 7.779660225 -3.776378632 24.340240479
O 9.229065895 -5.842007160 25.886032104
O 8.987563133 -3.102880001 27.535930634
C 8.211262703 -5.023777008 26.579786301
H 14.077322960 -1.555257440 24.052465439
C 5.805843830 0.810982645 18.562757492
C 4.299407005 1.662068844 19.704463959
N 4.653096676 1.427865028 20.839847565
C 5.628825665 0.939357042 20.676597595
C 6.452862263 0.439138263 19.714208603
C 12.293183327 -1.611685753 23.018527985
C 9.862536430 -2.055776119 22.683261871
C 11.177818298 0.355024874 23.712364197
H 11.981626511 0.946021557 23.360221863
C 8.912473679 0.596778989 21.179676056
C 8.363286018 -0.382050753 20.573110580
C 7.675925732 -0.288704127 19.609630585
H 8.023421288 -0.544507563 18.681972504
C 13.300575256 -0.859049439 23.876808167
N 10.259783745 0.014571793 22.879701614
H 6.230686665 0.546639144 17.628826141
N 4.704687119 1.507446289 18.558721542
O 8.865101814 1.586036563 20.527782440
H 8.770205498 2.687515020 22.678386688
C 9.769364357 2.220279455 22.576442719
H 10.272911072 2.480713129 21.651397705
H 10.411156654 2.519440174 23.425460815
C 9.564437866 0.767773628 22.406734467
C 9.134566307 -0.259380460 24.938039780
C 9.223679543 -1.039123893 25.230791092
C 9.184290886 -1.936425567 24.982316971
H 10.106632233 -3.048633337 22.910226822
H 9.922378540 -1.759867549 21.677354813
N 9.041753769 -4.174105167 24.455665588
C 8.789275169 -3.717724085 26.668350220
H 8.185847282 -5.433125973 27.510419846
H 9.188153267 -6.776370525 25.981601715
O 9.762475014 -6.256989956 23.824275970
C 9.482191086 -5.488523006 24.554527283
