48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.872239113 -4.478372574 26.407289505
C 8.741058350 -3.747379541 24.626461029
H 8.687233925 -1.737856865 23.179304123
C 10.969806671 -1.585462689 23.760257721
H 10.970241547 0.707523525 25.155540466
H 13.124019623 0.860120773 24.359115601
C 14.214484215 -0.378898531 23.414236069
C 13.878787041 -1.599401712 22.586769104
H 11.911408424 -1.904761672 21.958612442
N 7.793718815 -3.369538069 24.403488159
N 9.164077759 -6.194266319 25.686178207
H 8.196288109 -3.712420702 27.375537872
C 7.885641098 -4.581074238 26.754337311
C 14.313070297 -1.212245822 23.191267014
C 5.753594398 0.860491455 18.441593170
C 4.164771080 1.810667396 19.612907410
C 4.504302979 1.538316369 20.665979385
C 5.646586418 0.895714998 20.641012192
C 6.410758018 0.480567843 19.653392792
C 11.917602539 -1.604392052 22.965576172
C 9.668787956 -2.097895622 23.341590881
C 11.070801735 1.124996066 24.211343765
C 12.323542595 0.428746611 23.969425201
C 8.469840050 0.268645108 20.656557083
O 9.086170197 -1.579763055 20.902545929
C 7.642919064 -0.082437858 19.627191544
H 7.924037457 -0.635610521 18.781524658
N 12.314328194 -0.823519766 23.830268860
N 10.016701698 0.061679620 22.300764084
H 6.184265137 0.535647571 17.531417847
N 4.667654991 1.598870039 18.419076920
O 8.611743927 1.513926148 20.931631088
O 8.646988869 2.647465467 22.919456482
S 9.551167488 1.674233675 22.247390747
O 10.616510391 2.296004772 21.517934799
H 11.133692741 2.199697971 24.059448242
C 9.873691559 0.598943532 23.505565643
H 9.175174713 0.291898549 24.231269836
H 9.556645393 -1.584186196 25.510990143
C 9.892643929 -1.933059692 24.542224884
H 9.827845573 -2.874432564 22.629760742
C 9.281260490 -0.643287539 21.433162689
N 9.708108902 -4.294273376 24.769788742
C 8.921900749 -4.815096378 25.735065460
H 7.852541924 -5.445815563 27.344137192
H 9.307300568 -6.827747822 26.403097153
H 9.235033989 -6.543155193 24.753875732
H 10.298237801 -4.852098465 24.167116165
