48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.794613838 -4.672594070 26.579515457
C 9.690331459 -3.923618793 24.374923706
H 8.696999550 -1.806095123 23.177537918
N 10.740212440 -1.724476576 23.821140289
H 11.559267998 -0.268730134 24.891199112
H 12.891816139 0.737837136 24.766508102
C 13.154426575 -0.794240892 23.652593613
H 12.343884468 -1.224826455 21.922935486
C 12.061536789 -1.650914550 22.899751663
H 7.490317345 -4.381956100 24.979639053
O 9.432124138 -5.964518547 26.730775833
O 8.994358063 -3.232318640 27.381923676
C 7.690078259 -4.625763893 26.024957657
O 14.253053665 -1.083952904 23.715970993
C 5.819814682 0.832017183 18.556653976
C 4.317401409 1.669611096 19.700889587
C 4.689085484 1.455182910 20.686307907
S 5.819254875 0.759858906 21.175991058
C 6.469688416 0.393187344 19.691308975
H 12.197226524 -2.638409138 22.823108673
C 9.738416672 -1.816497087 22.828996658
C 11.475202560 1.036491156 23.462850571
H 12.043675423 1.001068473 22.568645477
C 8.853550911 0.020420855 21.336219788
N 8.266718864 -0.867920518 20.667457581
C 7.632071018 -0.345091403 19.614805222
H 8.008562088 -0.529393375 18.651666641
N 12.325453758 0.062182363 24.281635284
N 9.747835159 -0.353983074 22.343523026
H 6.261651516 0.587306678 17.615976334
N 4.718322754 1.514009118 18.526092529
O 8.806219101 1.300501943 21.097156525
O 8.658248901 2.724016905 22.999336243
S 9.567266464 2.023904085 22.266281128
O 10.624894142 2.411957264 21.483499527
H 11.434650421 2.128927469 23.775939941
C 10.082906723 0.609551489 23.321657181
H 9.542481422 0.403808177 24.238330841
O 9.367218971 -1.128998518 25.469369888
C 9.808683395 -2.031568766 24.809045792
H 9.706336975 -2.888047934 22.497064590
C 10.237470627 -1.282481670 21.803579330
N 9.402212143 -3.331539154 25.120605469
C 8.778862953 -3.686862230 26.370052338
C 8.434979439 -5.900982857 26.260305405
H 8.303501129 -6.853858471 25.880037308
O 9.343222618 -6.157324791 24.146966934
C 9.703109741 -5.249171257 24.121759415
