48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.901236534 -5.246406078 26.703590393
C 9.601380348 -3.975433111 24.366191864
N 9.298066139 -1.846033216 23.693483353
C 10.351509094 -1.048756003 23.758714676
H 11.075570107 -0.886797428 24.567804337
H 12.736806870 0.558512151 24.395671844
C 12.892558098 -0.100486211 23.546384811
C 12.705747604 -1.693758249 22.957418442
C 12.450558662 -1.727836132 22.013015747
H 7.477514744 -3.319897413 25.400724411
H 9.702281952 -5.667676449 26.684265137
O 8.530110359 -3.209951162 27.116201401
C 7.826629162 -5.047851086 26.377426147
H 14.379758835 -1.482098818 23.917505264
C 5.760875225 0.796973705 18.695163727
C 4.450613022 1.483162522 19.175506592
S 4.417409420 1.631902337 20.842290878
C 5.732854843 0.843653381 20.816648483
C 6.443159103 0.388971686 19.873542786
H 12.160676956 -2.566412687 23.361671448
C 10.075557709 -1.982589841 22.797054291
C 10.588928223 1.619857311 22.764793396
H 12.654296875 0.423698723 22.697616577
C 8.999236107 0.566347361 21.351215363
C 8.474153519 -0.290217012 20.562461853
C 7.712483406 -0.305949628 19.629333496
H 7.935070992 -0.594845831 18.659755707
N 13.482542992 -1.161386490 23.840784073
N 9.916025162 0.349204004 22.281187057
N 6.164807320 0.648623526 17.598112106
H 3.856749296 1.696974516 18.386114120
O 8.491131783 1.798777699 21.244915009
O 8.191869736 2.311849117 22.252841949
H 9.830824852 2.441683292 22.902917862
O 10.918574333 1.978313923 21.623311996
H 11.371489525 2.090724468 23.415470123
C 9.905653954 0.415767103 23.461137772
H 9.269787788 0.579739094 24.300006866
O 9.178884506 -1.364415646 25.747365952
C 9.195943832 -2.278309107 24.953559875
H 10.233234406 -2.976785660 22.452741623
H 10.158939362 -1.500411630 21.804571152
N 9.212396622 -3.436109304 25.136110306
C 8.263815880 -3.673796892 26.062356949
C 8.880923271 -5.951769352 26.093881607
H 8.656879425 -6.961241722 26.133687973
C 9.481051445 -5.737176418 24.715486526
C 9.982660294 -5.334630966 23.980476379
