48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 7.037981033 -5.218529701 26.248893738
N 9.834714890 -3.134133816 24.201183319
H 8.641180992 -1.761742353 23.038307190
C 10.639487267 -1.035194516 23.104309082
H 10.930748940 -0.019921923 24.879293442
H 12.876683235 0.754218996 24.623161316
C 12.976468086 0.175900608 23.726955414
H 12.508021355 -1.550370812 21.956253052
C 12.074136734 -1.688098431 22.919544220
N 8.085026741 -3.104987860 25.444961548
N 9.093445778 -5.944038391 25.976179123
O 8.886273384 -3.269650698 27.545917511
C 8.080870628 -5.170527458 26.559230804
H 13.911250114 -1.480711579 23.756322861
C 5.640639305 0.781617820 18.753038406
C 4.482750893 1.511730075 19.121589661
S 4.352302551 1.611812353 20.781078339
C 5.626092911 0.941734850 20.777847290
C 6.389504433 0.413042277 19.828575134
H 11.948111534 -2.689045668 23.125549316
C 9.633074760 -2.104693413 23.126174927
C 10.645886421 1.457066774 23.490505219
H 12.795140266 0.721087098 22.859498978
C 9.169857979 0.111287691 21.320644379
C 8.386563301 -0.537756562 20.520393372
C 7.627937794 -0.328327954 19.592035294
H 7.905331612 -0.561811686 18.623607635
N 13.032245636 -1.095812440 23.813194275
N 10.240368843 -0.514141917 21.942798615
H 5.966307163 0.528326690 17.731077194
H 3.848883629 1.901539803 18.413383484
O 8.857540131 1.293603778 21.181005478
O 8.723052025 2.650993347 22.799388885
C 9.706993103 1.949460506 22.333623886
H 10.501039505 2.341061354 21.505008698
O 11.266475677 2.323207855 23.791353226
C 10.303352356 0.130208865 24.042179108
H 9.305140495 0.143956289 24.353864670
H 9.450024605 -1.583397508 25.488231659
C 9.163650513 -2.403097391 24.912960052
H 9.750576019 -2.760469675 22.303016663
H 10.579010010 -1.127617359 21.279479980
N 9.720558167 -4.290743351 24.408973694
C 8.459347725 -3.713383436 26.540620804
H 8.150890350 -5.542740822 27.505224228
H 9.262863159 -6.869412422 26.062404633
C 9.545518875 -5.501375675 24.796030045
C 9.965901375 -5.484416008 24.007623672
