48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 7.058257103 -5.752877235 27.015352249
N 9.659389496 -3.082227945 24.256164551
H 8.956277847 -1.694164276 23.077589035
N 11.017321587 -1.343026996 23.673393250
C 11.328631401 -0.064432248 23.996734619
H 13.118116379 0.478698462 24.930774689
H 13.369562149 0.531463146 23.226062775
H 12.622324944 -1.420249104 21.993829727
H 12.148031235 -2.820374250 22.813472748
H 7.778963089 -2.416998386 24.834009171
C 8.802939415 -6.109900475 25.841789246
O 8.176247597 -3.417449236 27.768884659
C 8.283251762 -4.135990620 26.860694885
H 14.145684242 -1.557773709 23.679775238
C 5.762721062 0.829866707 18.488601685
C 4.207221031 1.677356958 19.596105576
N 4.484426022 1.437114239 20.785369873
C 5.513589859 0.907738447 20.548236847
C 6.386565208 0.417379200 19.656902313
C 12.271141052 -1.816014171 22.967821121
C 9.927105904 -2.095710754 23.208236694
C 10.812368393 1.069249988 23.911104202
C 12.885773659 0.024210621 23.993118286
C 8.974794388 0.135215595 21.295372009
C 8.294848442 -0.487330019 20.547094345
C 7.576766014 -0.295364827 19.544727325
H 7.982626915 -0.516275644 18.629241943
N 13.231110573 -1.364236832 23.881092072
N 9.864631653 -0.174662143 22.216342926
H 6.221934319 0.559022486 17.548545837
N 4.674894810 1.530593395 18.465999603
O 8.737206459 1.318242908 21.084627151
O 8.564434052 2.936567068 22.821332932
S 9.461258888 2.128465414 22.235876083
O 10.642837524 2.274530649 21.616371155
H 11.101682663 2.132847786 24.009616852
C 9.684456825 0.599875212 23.395721436
H 8.929541588 0.270331532 24.092386246
H 9.205043793 -1.483652234 25.546930313
C 8.857800484 -2.420037508 25.085525513
H 10.095070839 -2.654266596 22.318212509
H 10.520552635 -0.813275158 21.972587585
N 9.472050667 -4.239477634 24.788316727
C 8.948639870 -3.662306070 25.826911926
C 7.948895454 -5.438598156 26.623643875
H 8.915039062 -7.122517109 25.830402374
H 9.831418037 -6.105118275 23.946128845
C 9.525778770 -5.498755455 24.665466309
