48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
H 6.819673061 -4.686207771 26.409074783
C 9.524056435 -3.320315361 24.454599380
C 9.380168915 -2.338312149 23.396184921
C 11.545120239 -1.501211524 23.440372467
H 10.634696007 -0.004653405 24.753429413
H 12.370188713 0.130730048 24.578643799
C 13.466404915 -0.423670501 23.179397583
H 13.492583275 -1.018790007 22.298603058
H 11.977263451 -2.406792879 21.969358444
H 7.547497749 -3.778858423 25.006683350
C 8.912123680 -6.094440460 25.962520599
O 9.269424438 -4.009299278 27.172727585
N 7.578153133 -4.269214630 25.896539688
H 14.430416107 -0.709345222 23.656253815
C 5.315856457 1.128928661 19.207080841
C 4.378605366 1.632280946 19.367187500
H 3.822608948 1.790510535 20.287652969
H 5.896618366 0.672328532 21.174036026
C 6.250596046 0.535953343 20.231317520
O 11.935136795 -2.528672934 22.908758163
C 10.283131599 -1.208032131 22.820571899
C 10.639916420 1.654331326 23.505901337
H 13.230523109 0.600041926 22.795190811
C 8.936972618 0.215019435 21.494756699
C 8.294389725 -0.419966340 20.735895157
C 7.319329262 -0.029667873 19.808168411
C 7.282527924 0.040292013 18.409322739
N 12.455763817 -0.735338748 24.068384171
N 9.574246407 -0.086539261 22.627096176
N 7.035645485 0.185418114 17.369405746
N 4.590403557 1.649656296 18.193969727
O 8.857364655 1.399300694 21.125526428
O 8.630400658 2.711987972 22.896198273
S 9.720095634 2.122114897 22.320001602
O 10.611203194 2.523699522 21.357362747
O 11.148605347 2.488406181 23.745882034
C 9.973867416 0.246431723 23.913724899
H 9.080754280 0.307380408 24.522933960
O 9.227943420 -1.474036336 25.753948212
C 9.314618111 -2.172497034 24.770412445
H 9.148938179 -2.817095041 22.533895493
H 10.407379150 -1.445318103 21.819238663
N 9.742192268 -4.377322674 24.937765121
C 8.914346695 -4.546001911 26.137826920
H 8.073342323 -6.350179672 26.459487915
H 9.723193169 -6.593393326 26.323686600
H 8.950068474 -6.416610241 24.912902832
H 10.264872551 -5.017323017 24.402622223
