48
stable:False satoms:25 tatoms:48 sratio:0.5208333333333334
H 6.929578781 -5.042057514 26.487211227
C 9.574775696 -4.202033043 24.413829803
H 8.769817352 -1.838012934 22.965633392
C 10.665485382 -1.739548922 23.806583405
C 10.883643150 -0.278935313 24.165506363
C 12.475296974 0.064244650 24.142501831
O 13.369411469 -0.141607076 23.019094467
C 13.191441536 -1.294206500 22.781524658
H 12.457574844 -1.696692944 22.086898804
H 8.002563477 -3.397152424 24.607345581
H 9.700334549 -5.731923580 26.706750870
O 8.840801239 -3.208369017 27.414285660
N 7.908623695 -4.890945911 26.316827774
H 13.944577217 -1.904644728 23.248023987
C 5.833988667 0.877895951 18.660039902
C 4.286098480 1.822340012 19.609899521
N 4.394140244 1.702219367 20.791538239
C 5.441969872 1.059793591 20.675121307
C 6.320472717 0.508797944 19.959480286
H 11.493954659 -2.346538782 23.757675171
C 9.820650101 -2.026418686 22.684122086
C 10.635989189 1.757530570 23.220378876
H 12.618563652 1.083991885 24.116142273
C 8.745854378 0.037916504 21.329986572
N 8.239590645 -0.912970364 20.579326630
C 7.499202251 -0.297062814 19.728879929
N 7.610955715 -0.265960097 18.398059845
H 12.859600067 -0.595818281 24.855537415
N 10.383248329 0.517327428 23.082761765
N 6.723533630 0.364815265 17.793222427
N 4.720195770 1.588413358 18.467344284
O 8.868354797 1.221589327 21.416711807
O 8.747310638 3.100403070 22.619604111
S 9.737230301 2.285079718 22.107162476
O 10.563920975 2.537243366 21.046030045
H 11.058073044 2.434294462 23.854352951
C 9.524181366 0.153130919 22.450374603
O 10.080879211 -0.022499261 25.099660873
O 9.429063797 -1.298255920 25.598882675
C 9.686632156 -2.201098919 24.888431549
H 9.791689873 -3.077621460 22.455553055
H 10.143238068 -1.569324136 21.791759491
N 8.963355064 -3.392776012 25.014484406
C 8.624515533 -3.794137001 26.452760696
C 8.831540108 -5.865286350 26.115976334
H 8.624750137 -6.867197037 25.956117630
O 9.465572357 -6.446187496 23.879207611
C 9.496975899 -5.516038418 24.493883133
