48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.634644985 -4.696146965 26.430887222
C 9.712819099 -4.034277439 24.183280945
C 9.755052567 -1.649117470 24.181449890
N 10.979035378 -1.732359409 23.590171814
H 11.175649643 0.361175865 24.887153625
C 12.505842209 0.459900975 23.572196960
H 13.328312874 0.836512804 24.090139389
C 13.097269058 -1.054960847 23.418781281
H 12.035895348 -2.020465612 21.853433609
H 7.349893570 -3.737261534 25.034168243
H 9.763019562 -6.197025299 26.451438904
O 8.927989960 -4.086448669 27.437128067
N 7.386074066 -4.324214458 25.867269516
H 14.047232628 -1.188628078 23.036605835
C 5.762459755 0.852674782 19.056350708
C 4.526346207 1.613562346 19.261178970
H 4.190887451 1.753134489 20.288238525
H 6.035265923 0.589274645 21.155328751
C 6.376148701 0.417649329 20.171842575
C 12.006416321 -1.754997134 22.811758041
C 9.879893303 -1.470611930 22.829421997
C 11.178307533 0.957675695 24.063428879
H 12.519379616 0.717896402 22.569326401
C 8.904335976 0.088499352 21.263322830
N 8.398079872 -0.841718137 20.628999710
C 7.593883991 -0.247534752 19.833124161
N 7.614811420 -0.202069327 18.437482834
H 13.124282837 -1.349032164 24.430160522
N 9.747729301 -0.041347161 22.322645187
N 6.667136669 0.361356944 17.924352646
N 4.129209518 1.902834296 18.373264313
O 8.808031082 1.357608438 21.127189636
O 8.794359207 2.852987289 22.867658615
S 9.606385231 1.888344526 22.294425964
O 10.740220070 2.160832405 21.596662521
H 11.228057861 2.067331314 24.060974121
C 9.869170189 0.715191126 23.402408600
H 9.102997780 0.577592909 24.147281647
H 9.426651001 -1.176159501 25.023887634
C 9.396651268 -2.981079578 24.623138428
C 9.425835609 -2.540092707 22.307830811
C 9.976516724 -1.847458124 21.759437561
N 9.276220322 -3.959996939 25.344081879
C 8.636395454 -4.407636642 26.337091446
H 8.135755539 -6.319721222 26.481777191
N 8.905302048 -6.161350727 25.884202957
H 9.152724266 -6.288424969 24.904928207
O 10.144641876 -4.966192722 23.495191574
