48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.820076942 -4.809790134 26.866945267
C 9.049784660 -4.248669624 24.337266922
C 9.644496918 -1.853487134 22.744602203
C 11.507903099 -1.254285812 23.735805511
C 11.945873260 -0.110092625 24.544059753
H 12.363640785 0.608137608 25.212472916
H 14.017684937 -0.201427460 23.521650314
H 12.868724823 -1.354633451 22.049184799
C 12.146004677 -1.871018648 22.557384491
N 7.945065975 -3.784588814 24.192815781
C 9.125489235 -6.236656189 25.669775009
O 9.026327133 -3.211148024 27.375574112
N 7.749240398 -4.741427422 26.602821350
C 13.782462120 -0.875191987 23.919216156
C 5.701451302 0.895774484 18.761522293
C 4.536710262 1.584049463 19.207536697
S 4.455889225 1.564715862 20.876625061
C 5.754970074 0.830897212 20.829898834
C 6.422130585 0.428098500 19.770580292
H 11.956696510 -2.834378958 22.448640823
C 10.187445641 -1.821176648 23.907304764
C 11.165080070 1.164321423 23.469013214
H 12.078246117 0.989430785 22.857929230
C 8.889797211 -0.145467520 21.135047913
N 8.252483368 -0.957827747 20.384347916
C 7.625240326 -0.355590433 19.477457047
H 7.951922417 -0.417386174 18.475564957
N 12.600167274 -0.987289190 24.291856766
N 10.077488899 0.545622647 22.769329071
H 6.019971848 0.717339158 17.720272064
H 3.900193691 2.026716709 18.545118332
O 8.813160896 1.187505960 20.908313751
O 8.716780663 2.646434069 22.816436768
S 9.578108788 1.959842682 22.020553589
O 10.692637444 2.346111774 21.305194855
H 11.202380180 2.210137606 23.770929337
C 9.899583817 0.617890298 23.946207047
H 9.343565941 0.366949409 24.776220322
H 9.238499641 -1.592658281 25.749876022
C 9.496333122 -2.162892580 24.981985092
H 9.310044289 -2.710041046 22.265609741
C 9.561319351 -0.613932967 22.151336670
N 8.961166382 -3.466220140 25.070714951
C 8.587639809 -3.842549562 26.538419724
C 8.436814308 -5.923621655 26.286706924
N 8.956393242 -7.250002384 26.144586563
H 9.947523117 -6.247946262 23.777088165
C 9.668610573 -5.552870274 24.344697952
