48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.544116020 -4.842908382 26.647037506
N 9.659215927 -3.382378578 23.862468719
H 8.293891907 -1.894636989 23.670801163
C 10.815528870 -1.323074460 23.754341125
H 11.128808975 -0.991604567 24.756916046
H 12.858545303 0.764085829 24.766548157
H 13.303373337 0.805893064 23.054395676
H 12.419492722 -1.057712197 21.960397720
H 12.075306892 -2.570447922 22.657474518
N 8.034684181 -3.774621964 25.255954742
C 9.158817291 -6.258000851 25.775188446
O 8.916575432 -3.117182970 27.479948044
C 7.626729965 -4.688575268 26.363220215
H 13.839621544 -1.434135199 23.913171768
C 5.907380104 0.826455116 18.614093781
C 4.363213062 1.756318212 19.532510757
C 4.548108578 1.531808496 20.588779449
S 5.565628529 0.812221825 21.262245178
C 6.362108231 0.419465721 19.933027267
C 12.144047737 -1.560513616 22.889383316
C 9.951519012 -1.293456912 22.918643951
C 11.211383820 1.234249711 23.625188828
C 12.617147446 0.500149667 23.789911270
C 8.909564018 0.158071086 21.364948273
N 8.411120415 -0.755991042 20.683893204
C 7.570773125 -0.263317853 19.703115463
N 7.716470718 -0.264967561 18.397565842
N 12.964225769 -0.993389368 23.827741623
N 9.596971512 0.001490394 22.511262894
N 6.813210487 0.354984313 17.754287720
N 4.835339546 1.535363078 18.400047302
O 8.820795059 1.412511110 21.047180176
O 8.771689415 2.600831985 22.828865051
C 9.477850914 2.153420925 21.935743332
O 10.561472893 2.333798647 21.439975739
H 11.226291656 2.278237581 23.645177841
C 10.037327766 0.512528300 23.626985550
H 9.431987762 0.576696932 24.514961243
H 9.124428749 -1.649402380 25.089935303
C 9.361066818 -1.964746118 24.016607285
H 9.925900459 -3.406436682 22.949756622
H 9.980186462 -1.724771380 21.879583359
N 9.093373299 -4.207246780 24.656930923
C 8.349561691 -3.714029551 26.606351852
C 8.279601097 -5.870058537 26.573883057
H 9.569694519 -7.192421436 25.822872162
C 9.539304733 -5.462048531 24.727190018
H 10.265769958 -5.654799461 24.035991669
