48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.632758141 -4.699391365 26.768535614
C 9.623015404 -4.117099762 23.947084427
H 8.518078804 -1.899974346 23.139812469
C 10.517697334 -1.959800839 23.831533432
H 10.702966690 -0.071135409 25.063806534
N 12.424028397 0.595727384 23.866767883
H 14.433147430 -0.119022839 23.379020691
C 13.793085098 -0.966683507 23.447856903
H 11.962587357 -2.243613243 22.365486145
H 8.009637833 -3.569852114 24.422966003
H 9.677910805 -6.010233402 26.635961533
O 8.626421928 -3.605471373 27.242084503
C 7.748183727 -4.285952568 26.674320221
H 14.202325821 -1.866896629 23.617685318
C 5.826021194 0.857453942 18.608978271
C 4.301620007 1.779132724 19.595434189
C 4.649875641 1.478944540 20.623945236
N 5.616789341 0.831223965 20.986848831
C 6.294129372 0.469533443 19.930969238
C 11.705474854 -1.736507654 23.212362289
C 9.513729095 -1.866593480 22.773906708
C 11.094674110 1.107439518 23.718420029
H 12.702426910 0.896902382 22.892721176
C 8.925862312 -0.078059189 21.197647095
C 8.266006470 -0.685395479 20.444051743
C 7.473933697 -0.293234318 19.575590134
N 7.583229542 -0.287943482 18.256710052
N 12.553278923 -0.757453024 23.599916458
N 10.108707428 0.483205944 22.837957382
N 6.686506748 0.348573267 17.721120834
N 4.764327526 1.583567381 18.485891342
O 8.783984184 1.271018386 20.994487762
O 8.770498276 2.595801115 22.933368683
S 9.585946083 1.900628567 22.112874985
O 10.672369957 2.350270748 21.409828186
H 11.075829506 2.207088470 23.870800018
C 10.092865944 0.357991874 24.245548248
H 9.113044739 0.175553814 24.638771057
H 9.400626183 -1.752488971 25.662708282
C 9.667543411 -2.355987072 24.871408463
H 9.662871361 -2.706779003 22.162410736
C 9.678269386 -0.577414393 22.171401978
N 8.988863945 -3.554496050 24.772897720
C 8.677721977 -4.328605175 26.068452835
C 8.962382317 -5.826018333 25.900447845
H 8.198991776 -6.514972210 25.931659698
O 9.548179626 -6.059871197 24.553636551
N 10.160794258 -5.237406731 23.946403503
