48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 6.700909615 -5.353134155 26.597869873
C 8.995132446 -3.440755367 24.583845139
H 8.653574944 -1.605149150 23.016002655
C 11.256416321 -1.868344784 23.366191864
H 11.031814575 0.665889502 25.002532959
H 13.017136574 0.490614265 24.685672760
H 13.086508751 0.619955480 22.991338730
C 13.057508469 -1.582687140 23.034059525
H 13.003614426 -1.776129603 22.026359558
O 7.840885639 -3.758306026 24.233873367
C 8.800227165 -5.920029640 25.879941940
O 9.336633682 -3.884296417 27.180097580
H 8.154708862 -4.000216961 26.585266113
H 14.062219620 -1.666957259 23.509477615
C 5.698324680 0.913757980 18.952978134
C 4.527902603 1.656524897 19.174428940
H 4.116492271 1.800264597 20.185413361
H 5.908148766 0.546481788 21.130706787
C 6.270169735 0.390784979 20.144802094
H 11.513872147 -2.844103336 23.177423477
C 9.720311165 -1.822620749 23.126029968
C 11.130570412 1.050314307 24.039203644
C 12.416696548 0.388022810 23.811376572
C 8.977799416 0.051415071 21.371240616
C 8.261637688 -0.628144026 20.651779175
C 7.427395344 -0.299201697 19.803070068
S 7.719478130 -0.269978076 18.157869339
N 12.159805298 -1.087848902 23.697372437
N 9.890038490 -0.373224646 22.331684113
N 6.472065449 0.585758865 17.882278442
N 4.272932053 1.915312290 18.193099976
O 8.725432396 1.318136930 21.145647049
O 8.587624550 2.823030710 22.942180634
S 9.536251068 2.044003725 22.304336548
O 10.655732155 2.382601023 21.577844620
H 11.261568069 2.152384758 23.932811737
C 9.893245697 0.605169475 23.343017578
H 9.185034752 0.331487209 24.101516724
H 9.534015656 -1.533438921 25.399158478
C 9.427650452 -2.138868332 24.627218246
H 9.652414322 -2.770830154 22.552858353
H 10.581810951 -0.839205503 21.849056244
N 10.011072159 -4.210422516 24.852796555
C 9.158492088 -4.371000290 26.036983490
C 7.597000599 -5.746903419 26.397661209
H 9.465149879 -6.545513630 26.360633850
H 8.799232483 -6.235161781 24.828411102
H 10.426570892 -4.903733730 24.337091446
