48
stable:False satoms:29 tatoms:48 sratio:0.6041666666666666
H 6.666615486 -4.707026482 26.759515762
C 8.642405510 -3.483744860 24.918684006
H 8.745398521 -1.662609577 23.206205368
C 10.880908966 -1.336361289 23.933446884
C 11.132924080 0.074199632 24.610548019
H 12.023327827 0.125225306 25.182115555
H 13.492379189 -0.125664800 23.760160446
H 13.622047424 -0.865920007 22.214567184
O 12.028759003 -2.458472490 22.208133698
H 7.759628296 -3.238180637 24.320692062
N 9.177913666 -6.224268436 26.029880524
H 9.072296143 -3.296469212 27.097431183
C 7.667717457 -4.818906307 26.599216461
H 14.054955482 -1.669918537 23.697875977
C 5.712789059 0.822523832 18.598512650
H 4.048383713 1.736349940 19.355001450
O 4.646298409 1.467272520 21.180751801
C 5.488995075 0.997136772 20.709272385
C 6.330305576 0.476942092 19.732429504
C 12.037047386 -1.745952487 23.063615799
C 9.804922104 -1.891151309 23.251033783
C 11.143132210 1.131899476 23.580207825
H 12.047982216 1.030488968 22.963554382
C 8.899038315 0.184485450 21.162439346
N 8.301726341 -0.772953093 20.536045074
C 7.568140507 -0.289238155 19.588785172
H 7.928182602 -0.503631830 18.613473892
C 13.344722748 -1.010236621 23.263059616
N 9.786821365 -0.103031091 22.110002518
H 6.167189598 0.546996534 17.649654388
N 4.604712963 1.485967636 18.594665527
O 8.721802711 1.427195311 21.082963943
O 8.729751587 2.799300909 22.829847336
C 9.503807068 2.035387278 22.135169983
O 10.442775726 2.425804377 21.425237656
H 11.115898132 2.213240862 23.869371414
N 9.911688805 0.816477835 22.989036560
H 10.231328011 0.236819804 25.159297943
H 9.544155121 -1.610626936 25.346250534
N 10.019710541 -2.107975960 24.666889191
H 9.865622520 -2.882818937 22.783107758
C 10.121871948 -1.208166718 21.987964630
N 9.438414574 -4.240005970 25.066576004
C 8.742362022 -3.814389229 26.201967239
N 8.195222855 -5.916698456 26.714509964
H 9.362765312 -7.154000759 25.815866470
O 9.625647545 -6.125211716 23.833196640
C 9.578731537 -5.514371872 24.714256287
