48
stable:False satoms:24 tatoms:48 sratio:0.5
H 6.716378212 -4.778897762 27.066415787
C 9.490475655 -3.373879910 23.566034317
H 8.789212227 -1.455315590 23.279001236
N 10.963883400 -1.443486452 23.935733795
C 10.591038704 0.005548472 24.231740952
H 12.936091423 0.461220145 24.483386993
N 13.231642723 0.201473951 23.584661484
H 13.650141716 -1.315706372 22.338855743
C 11.893767357 -1.762833357 23.199544907
N 9.004343033 -4.230181217 24.481861115
C 9.041134834 -6.274450302 25.615488052
O 8.710914612 -3.140551090 27.657941818
N 7.663960457 -4.785872936 26.713344574
H 13.868987083 -1.642234802 23.966802597
C 5.744664669 0.839404762 18.624532700
H 4.072078705 1.761713743 19.174398422
O 4.573777199 1.585862517 21.124927521
C 5.377810955 1.106282592 20.739913940
C 6.236304760 0.547237396 19.885604858
H 11.781192780 -2.499005556 22.512248993
C 9.623769760 -2.011878252 23.651664734
C 10.880290031 1.217520356 23.826177597
H 12.733389854 0.736458659 22.914194107
C 8.931838036 0.035351630 21.165027618
N 8.283402443 -0.819211602 20.531053543
C 7.445086479 -0.236037970 19.644882202
N 7.568316460 -0.253380328 18.366167068
C 13.230582237 -1.185742140 23.290859222
N 9.855280876 -0.320457637 22.038610458
N 6.654546738 0.306291014 17.753759384
N 4.657801151 1.535748124 18.396415710
O 8.791546822 1.323268771 20.977773666
O 8.673621178 2.776730537 22.791921616
S 9.590777397 2.131898403 22.020343781
O 10.731777191 2.343791962 21.328248978
H 11.180953979 2.291315079 23.927022934
C 10.137274742 0.606991112 23.106529236
H 10.080900192 0.035494555 25.179906845
H 9.024740219 -1.407943249 25.783994675
C 9.093184471 -2.137053013 25.112970352
O 9.835853577 -2.972498417 22.519897461
H 10.095868111 -1.219368339 21.940612793
N 8.898611069 -3.390709162 25.375791550
C 8.480575562 -3.731330633 26.707244873
C 8.170609474 -5.763567924 26.403236389
N 9.299764633 -7.286998272 25.770492554
C 9.483112335 -5.418848515 24.509798050
H 10.207951546 -5.736454487 23.895462036
