48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
Cl 6.519457817 -5.513596535 26.642892838
C 9.979701042 -3.351817131 24.356000900
H 8.709907532 -1.687285066 23.917226791
C 10.844223022 -1.214484572 23.931335449
C 11.150704384 -0.239396021 24.591056824
H 11.829333305 0.535836816 25.017900467
C 13.183821678 -0.630900621 23.450557709
H 13.402660370 -1.145027995 22.532194138
O 11.757339478 -2.296719790 22.171693802
H 8.117046356 -3.836856365 24.387510300
N 8.984518051 -6.171394348 25.914806366
O 9.422165871 -3.726370573 27.171241760
H 7.726503849 -3.446020126 26.584653854
H 14.022549629 -0.858756900 24.070339203
C 5.802072525 0.759850323 18.636489868
C 4.263660431 1.655899525 19.588954926
C 4.431323051 1.504175782 20.749847412
C 5.446222305 0.896310151 20.785554886
C 6.309118748 0.425752312 19.969356537
H 11.947487831 -2.701768875 22.918970108
C 10.359925270 -1.555582404 22.423774719
C 10.629682541 1.651236415 23.365299225
H 12.958497047 0.407505840 23.206932068
C 8.875585556 0.105038300 21.275798798
N 8.323341370 -0.834870160 20.661024094
C 7.529359818 -0.285770267 19.751352310
N 7.620753765 -0.359100461 18.445474625
N 12.061602592 -1.233700037 24.124090195
N 9.642686844 -0.246196330 22.336849213
N 6.697174549 0.220328450 17.808845520
N 4.661634445 1.412763119 18.477151871
O 8.824872017 1.335373402 21.038045883
H 8.929349899 2.712324142 22.554561615
C 9.699141502 2.040707111 22.148759842
H 10.398647308 2.429646969 21.398256302
H 11.204953194 2.442496061 23.800357819
C 10.050974846 0.759781003 23.063053131
H 10.180830956 0.184825480 25.093246460
H 9.365409851 -1.629156470 25.497863770
C 9.371685028 -2.218999624 24.600772858
H 9.685103416 -2.406209707 22.466407776
C 10.488140106 -1.269830108 21.454618454
N 8.914922714 -3.613545179 24.903551102
C 8.627608299 -3.966810703 26.349262238
C 8.099090576 -5.346316338 26.308902740
H 9.162714005 -7.031160831 26.307306290
C 9.597949982 -5.961140156 24.783538818
O 10.167768478 -5.445360661 24.078805923
