48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.858204842 -4.835698605 26.037021637
C 9.626514435 -3.592892408 24.260046005
H 8.662199020 -1.571895719 23.303997040
C 10.804252625 -1.048777699 23.702487946
H 11.212907791 -0.916161656 24.732528687
H 12.665616989 0.536726177 24.718557358
N 13.390302658 0.165362388 23.123102188
H 13.613561630 -1.411737442 22.264217377
O 11.780621529 -2.387796402 22.049116135
H 7.958099842 -3.848865747 24.378412247
C 9.084412575 -5.729950905 25.950347900
O 9.148787498 -3.401071548 27.265420914
C 7.823634148 -5.078556538 26.483543396
H 13.844473839 -1.555439711 23.799077988
C 5.726377010 0.889218569 18.788204193
C 4.192625999 1.715516448 19.633899689
H 3.987984657 1.774265051 20.592248917
H 5.888514996 0.690238297 21.052007675
C 6.230667591 0.518996060 20.056270599
C 11.866781235 -1.703578591 22.918573380
C 9.643637657 -1.945711255 23.493610382
C 11.221963882 1.391598105 23.706832886
N 12.424813271 0.788537681 23.771400452
C 9.279783249 -0.384124845 21.359821320
C 8.323880196 -0.502919197 20.586841583
C 7.472231865 -0.140831202 19.785421371
N 7.541610241 -0.154906854 18.423881531
N 13.138929367 -1.138991833 23.185096741
N 9.937959671 0.035957374 22.417739868
N 6.622695446 0.464595854 17.867818832
N 4.581396580 1.551487684 18.584354401
C 9.386600494 1.962379813 21.744564056
O 8.308653831 2.039051533 22.270271301
H 9.949304581 2.442021370 22.495996475
O 10.045341492 1.891808033 20.762268066
O 11.073024750 2.554473877 23.841323853
C 10.183880806 0.259948999 23.609640121
H 9.399439812 0.435416460 24.315351486
H 9.387455940 -1.697583079 25.532905579
N 9.517313004 -2.376755476 24.910512924
H 9.802267075 -2.477261066 22.538639069
C 10.318002701 -0.823832214 21.746011734
N 8.758143425 -4.392097473 24.053342819
C 8.816082001 -4.334336281 26.646699905
H 7.578702927 -5.656008244 27.305995941
N 9.476018906 -6.815713406 26.059421539
H 9.274108887 -6.230167389 24.937587738
N 10.149433136 -4.698228836 24.050052643
