48
stable:False satoms:23 tatoms:48 sratio:0.4791666666666667
H 6.547771454 -4.831444740 26.765567780
C 9.593816757 -3.256911993 23.990699768
H 8.834025383 -1.583397865 22.942800522
C 10.863226891 -1.011607528 23.550550461
H 11.216708183 -0.947597563 24.553764343
C 12.374176025 0.936506093 24.189960480
C 13.681181908 -0.303435266 23.468448639
H 12.375593185 -1.059715629 21.947200775
C 12.099119186 -1.524587631 22.853660583
N 8.591777802 -3.503063917 25.380376816
C 9.056212425 -6.281374454 25.879037857
O 8.636045456 -3.120103121 27.618768692
N 7.569258213 -4.849631786 26.715593338
H 14.054087639 -1.691290259 23.801355362
C 5.818565369 0.848375618 18.442167282
C 4.183615685 1.774433732 19.513734818
C 4.627190590 1.459472895 20.646677017
C 5.637048244 0.900461495 20.615491867
C 6.435001850 0.446473747 19.597820282
H 12.073426247 -2.556898832 22.757324219
C 9.854338646 -1.850461125 22.706184387
C 11.251461029 1.320823431 23.788061142
C 12.445521355 1.054325104 23.332635880
C 8.951323509 0.278548956 21.461887360
C 8.337206841 -0.482384056 20.564338684
C 7.646574974 -0.290488183 19.569732666
H 7.970438004 -0.577663898 18.654209137
N 13.219755173 -1.139802933 23.723012924
N 9.529951096 0.647922873 22.444791794
H 6.277033329 0.620487273 17.515058517
N 4.681741714 1.482927799 18.399795532
O 8.762310982 1.440149903 21.160739899
O 8.802878380 2.762399197 22.984836578
C 9.489480972 2.030553341 22.135679245
O 10.604359627 2.461740017 21.578660965
H 10.966126442 2.320111513 23.929027557
C 10.111595154 0.260635614 23.610845566
H 9.481682777 0.290864885 24.432172775
O 9.341842651 -1.377848506 25.570934296
C 9.257036209 -2.363883734 25.003585815
O 9.993034363 -3.217441320 22.805595398
H 10.057296753 -1.605645061 21.691707611
N 9.131294250 -4.328100204 24.647485733
C 8.333791733 -3.721595526 26.689884186
N 8.162143707 -5.922597885 26.737594604
H 9.387001991 -7.244377136 25.950664520
C 9.501737595 -5.589822769 24.747438431
H 10.162409782 -5.848335743 24.044925690
