48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.731121063 -5.189299107 27.040279388
C 9.111509323 -3.391180754 24.665102005
H 8.523183823 -1.678012133 23.800085068
C 11.676657677 -1.425607562 23.297254562
C 11.255354881 0.010366642 24.182003021
H 11.898866653 0.034587290 25.022911072
H 13.474896431 0.052951634 23.529968262
H 13.574523926 -1.186934233 22.443798065
H 11.881687164 -1.636114240 22.215509415
N 8.110795975 -3.257452250 25.311584473
C 9.306118011 -5.742070198 25.129785538
O 8.491781235 -3.097349167 27.578241348
C 7.657755852 -4.999799252 26.662023544
H 13.843609810 -1.486720681 24.001743317
C 5.851558208 0.808187783 18.911441803
C 4.490880013 1.649245381 19.243000031
C 4.618706703 1.519683957 20.414173126
S 5.538528442 0.830181181 21.401086807
C 6.345828056 0.434995055 20.053586960
H 11.943526268 -2.255416632 23.909334183
C 10.329932213 -1.987053990 23.024843216
C 11.099297523 1.214301348 23.487152100
H 11.998590469 1.197153807 22.789100647
C 8.891711235 -0.004694344 21.022851944
N 8.340264320 -1.059952855 20.478624344
C 7.613952160 -0.337758631 19.799451828
C 7.352506638 -0.119150929 18.468563080
N 13.202668190 -0.932530940 23.406883240
N 9.816956520 0.051817343 21.933216095
N 6.579472065 0.423217684 17.806850433
H 3.917512417 2.026276112 18.493900299
O 8.927059174 1.272408247 20.835998535
O 8.785354614 2.445265055 22.837865829
S 9.760330200 1.748035312 22.122636795
O 10.711653709 2.285503387 21.273777008
H 11.151721954 2.238926411 23.900011063
N 10.045686722 0.423601091 24.043745041
H 9.271081924 0.390579909 24.589006424
H 9.665212631 -1.536765575 25.126977921
C 9.354609489 -2.086835623 24.247772217
H 10.231615067 -2.916497231 22.583835602
C 9.932868958 -1.029083490 22.224224091
N 9.705654144 -4.542768955 24.554550171
C 8.190260887 -3.734181643 26.633554459
C 8.449988365 -5.994585514 26.043115616
H 8.373843193 -6.993809223 26.227500916
H 9.611957550 -6.497103691 24.508411407
H 10.340573311 -4.682850361 23.835170746
