48
stable:False satoms:28 tatoms:48 sratio:0.5833333333333334
H 6.940105438 -5.181810379 26.386058807
H 9.838094711 -3.725388050 23.873846054
H 8.562582970 -1.973280668 23.307552338
C 10.916999817 -1.523179531 23.810768127
C 11.306126595 0.055315670 24.360210419
H 12.054770470 -0.041821536 25.151716232
H 13.487341881 -0.200841561 23.730644226
H 13.578944206 -0.988357186 22.320451736
O 12.053020477 -2.550828457 22.105976105
N 8.356473923 -3.476913691 25.120058060
C 8.934919357 -6.016557693 25.826747894
O 9.004018784 -3.139178991 27.317699432
C 8.012715340 -5.145621777 26.608366013
H 13.954598427 -1.760333061 23.729515076
C 5.643929005 0.966941357 18.666265488
C 4.390068531 1.610991955 19.180135727
S 4.336732388 1.595037103 20.897441864
C 5.592101097 0.864363194 20.833784103
C 6.358778954 0.515309453 19.845609665
C 12.066341400 -1.872856259 22.986968994
C 9.646652222 -1.911077499 23.160955429
C 11.397629738 1.207515121 23.715190887
H 12.183813095 1.143086314 22.911563873
C 8.517683029 0.119701371 20.592308044
N 8.899826050 -0.996643066 20.982217789
C 7.587611198 -0.045568839 19.581806183
H 7.813813686 -0.515297353 18.675682068
N 13.257985115 -1.127016902 23.316757202
N 9.711407661 0.305201024 22.617666245
N 6.132581711 0.783605099 17.542442322
N 3.759371281 1.954223752 18.493484497
O 8.721337318 1.400881886 20.909494400
O 8.775070190 2.602972507 22.936019897
S 9.568563461 1.891596079 22.091588974
O 10.698882103 2.291061640 21.421533585
H 11.275109291 2.308101177 23.852045059
C 10.112436295 0.517046690 23.971843719
H 9.269456863 0.595408797 24.656476974
H 9.556057930 -1.716273665 25.260530472
N 10.066831589 -2.070732355 24.543519974
H 9.858032227 -2.712342262 22.446355820
C 9.508746147 -0.782671452 22.084856033
N 9.278102875 -4.146884441 24.508583069
C 8.555745125 -3.778974295 26.447887421
H 8.117898941 -5.467579365 27.597875595
H 8.984143257 -7.013378143 26.024692535
H 9.854105949 -6.107110977 24.022012711
C 9.481669426 -5.484137058 24.687282562
