48
stable:False satoms:30 tatoms:48 sratio:0.625
H 6.733068466 -5.809150219 26.726339340
C 9.559149742 -3.033272266 23.644596100
N 8.999754906 -1.850768805 23.486791611
N 11.210923195 -1.267287135 23.696271896
C 11.835503578 -0.091279380 24.242185593
H 11.888088226 0.168264672 25.267959595
H 13.839938164 0.360705614 23.789840698
C 13.361120224 -1.381415606 23.096403122
H 11.920633316 -2.644930840 22.212003708
N 7.894109726 -4.078034401 24.557855606
O 9.723617554 -6.168734074 26.572284698
O 8.438569069 -3.768059015 27.859565735
C 8.237711906 -4.420433998 26.884984970
H 14.317595482 -1.707657337 22.887548447
C 5.793916225 0.856818140 18.546878815
C 4.181207657 1.748179436 19.733087540
C 4.599953175 1.389321446 20.778497696
C 5.626526356 0.773462653 20.736959457
C 6.410949707 0.384716779 19.705230713
C 12.055948257 -1.903495789 22.902742386
C 10.137620926 -1.051713705 22.882532120
C 11.218641281 1.160190344 23.550174713
H 11.899730682 1.182101846 22.725896835
C 8.847266197 0.236427397 21.357919693
C 8.300855637 -0.681686699 20.681301117
C 7.589591026 -0.364877164 19.663864136
H 7.912857056 -0.606200814 18.715063095
N 13.157989502 -0.316790462 23.793252945
N 9.455213547 0.119749725 22.468637466
H 6.234049320 0.644823372 17.609327316
N 4.708696365 1.536590695 18.578039169
O 8.775770187 1.487024069 21.036392212
O 8.749056816 2.739680052 22.803581238
C 9.454274178 2.253235102 21.944940567
O 10.546951294 2.375231743 21.449604034
H 11.086365700 2.227232218 23.811985016
C 9.835010529 0.486424237 23.556152344
H 9.362895012 0.557097197 24.492887497
H 9.384159088 -1.432700276 25.512123108
C 9.257052422 -2.061294794 24.494926453
H 9.945391655 -3.376267910 22.743127823
H 10.168631554 -1.471467733 21.946281433
C 9.205902100 -4.279243946 24.542173386
C 8.585422516 -4.087674618 25.507965088
C 7.771960258 -5.603140354 26.561044693
N 8.810473442 -6.455126762 26.006736755
H 8.956000328 -6.491168499 24.986816406
H 9.993106842 -5.027698994 24.361730576
