48
stable:False satoms:22 tatoms:48 sratio:0.4583333333333333
H 6.781373978 -4.906007767 26.814151764
C 9.555713654 -3.851665258 24.252813339
C 9.544497490 -2.423500538 23.558748245
C 11.597862244 -1.026695967 23.777023315
O 11.136062622 -0.603432596 24.886140823
H 12.573921204 0.690432489 24.460762024
C 13.778753281 -0.319000959 23.739950180
C 13.367659569 -1.888153791 22.730337143
H 11.754285812 -2.626649618 22.154298782
H 7.934917450 -3.901806831 24.864419937
O 9.684423447 -5.651206017 26.659601212
O 8.378184319 -3.608611822 27.395322800
N 7.752983570 -4.696771145 26.831127167
C 14.217617035 -1.340086222 23.380844116
C 5.870883465 0.835544169 18.595924377
C 4.281380177 1.744774699 19.567684174
C 4.640171528 1.460829020 20.703609467
C 5.597987652 0.852292418 20.846546173
C 6.383754730 0.432807475 19.961767197
C 12.157791138 -2.010193110 22.751628876
C 10.431182861 -1.410757661 23.955619812
C 10.586744308 1.752841949 23.416675568
H 12.553381920 0.523257375 22.801996231
C 9.019325256 0.079259008 21.053520203
N 8.293477058 -0.817838669 20.650417328
C 7.565803528 -0.264844894 19.695280075
N 7.654791832 -0.253130138 18.380069733
N 12.726619720 -0.000389583 23.679582596
N 9.826655388 -0.258953393 22.100898743
N 6.682598114 0.308467865 17.764120102
N 4.793881416 1.581143856 18.478086472
O 9.162118912 1.337946892 20.634157181
O 8.200160980 2.551231623 22.825414658
S 9.442454338 2.096263647 22.578430176
O 9.992025375 2.178174019 21.138957977
O 11.344539642 2.516370773 23.922492981
C 9.984139442 0.751808882 22.984912872
H 8.790673256 -0.489490777 24.553831100
H 9.100843430 -1.715083599 25.566850662
C 9.260084152 -1.509382844 24.584287643
H 9.313679695 -2.687825203 22.595338821
H 9.968013763 -1.162897587 22.033041000
N 8.842511177 -4.357104778 25.009492874
H 8.970282555 -3.523980141 26.672863007
C 8.674908638 -5.485779285 26.175725937
H 8.444996834 -6.409572124 25.705310822
O 9.774807930 -6.204238892 23.954027176
C 9.588298798 -5.032688618 24.268398285
