31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
C 7.827553272 -4.520292282 26.161445618
H 8.087196350 -2.823264122 24.110572815
H 10.431057930 -1.207423806 26.072629929
H 11.707946777 0.354980439 24.935802460
H 9.691078186 -1.270794272 24.038314819
H 11.264276505 -0.463229179 22.823957443
H 13.550424576 0.424043626 25.170547485
H 11.744812012 -2.124050140 22.542320251
H 13.624209404 -0.993786335 23.208066940
N 7.604886532 -3.243528366 26.063068390
O 8.077897072 -5.555506706 26.516540527
H 7.713050365 -2.786170483 26.950073242
C 8.313629150 -3.422371149 24.973754883
H 13.211772919 -2.065819979 24.503900528
C 6.426625729 2.425690889 28.907058716
H 6.545558453 3.477426767 29.020341873
H 6.733052254 1.940718770 29.815841675
H 5.396551609 2.152382135 28.691537857
H 6.307644844 -0.043486241 28.171047211
C 11.551141739 -1.389705300 23.296409607
C 12.679541588 -0.045573801 24.834386826
C 10.563285828 -2.043086767 25.450090408
N 10.494438171 -1.917802334 24.133766174
O 7.811221600 -0.846653163 25.440088272
C 7.828769684 -0.583154917 26.636636734
C 7.193812847 0.206388980 27.589582443
S 7.448980808 1.976189017 27.476057053
C 12.868284225 -1.188727379 23.963663101
H 10.677877426 -2.975108147 25.937047958
H 9.257257462 -3.885906458 24.798147202
O 8.363619804 -0.788545251 27.701288223
