31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.513443470 -3.721933842 26.084072113
C 7.307372093 -2.890888929 25.918542862
C 11.178625107 -1.187601566 24.280281067
C 10.296821594 -2.196508169 23.902799606
C 11.295233727 -0.957861304 25.620576859
C 12.820188522 -1.218615890 22.525743484
N 12.149811745 -0.540918708 23.558376312
H 13.009022713 -0.555249274 21.692842484
H 12.214042664 -2.056931019 22.170061111
N 9.028177261 -2.298491716 24.332477570
O 8.750868797 -4.529008389 25.070116043
H 8.513806343 -3.130836725 27.473823547
H 10.137171745 -2.673919439 26.491121292
H 13.778530121 -1.601237059 22.870635986
H 7.033932686 3.623839617 29.790697098
C 7.290007114 0.524027348 28.009143829
C 6.970206261 2.600770950 29.528800964
N 6.176865578 1.697916389 30.012697220
S 5.920660496 0.297460616 29.254331589
H 12.488482475 0.334108621 23.895593643
H 9.191130638 -0.226191387 26.756612778
H 8.795120239 -1.348218918 24.624923706
H 10.659214973 -2.957595825 23.228849411
N 8.435034752 -2.539070129 26.667404175
C 8.106414795 -0.191748977 27.143686295
N 7.047441483 -0.552699089 27.175886154
S 8.118355751 2.191314459 28.289844513
H 11.889350891 -0.146472052 25.972427368
O 10.775600433 -1.844456792 26.418809891
C 8.435905457 -3.182554960 25.405878067
H 6.670611858 -1.946593285 25.766958237
