31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
S 5.900269508 -2.796845913 27.602499008
H 9.750120163 -4.105493069 23.821121216
N 8.622276306 -1.120408416 26.175159454
H 9.765376091 -1.683367610 23.341253281
H 10.944487572 0.176871940 22.457046509
C 12.349187851 0.421665102 23.941007614
H 11.962324142 0.974851847 24.719472885
H 13.375366211 0.450064510 23.696411133
H 11.614681244 -3.069707394 23.227502823
H 9.233675957 -3.609762907 25.275520325
H 10.190811157 -5.027077675 25.155754089
H 8.085110664 -2.961046219 26.806926727
N 9.493315697 -4.427729130 24.754945755
H 12.122807503 -1.126117587 22.607234955
H 8.097742081 0.914644659 28.227027893
H 5.458314896 -0.283438742 29.079555511
C 6.635672569 2.004969120 29.199398041
H 5.595163345 2.182712555 29.287429810
C 6.380255699 -0.260553569 28.534950256
C 10.412374496 -1.127711415 24.001724243
C 11.484761238 -0.400065094 23.183624268
C 11.303106308 -2.020707369 24.755714417
O 11.676654816 -3.117258072 24.208765030
N 9.646758080 -0.886692405 26.738317490
H 9.753311157 -0.462284565 24.576929092
C 7.096989632 0.874328494 28.602470398
H 7.343228817 2.721972466 29.544013977
H 11.941562653 -1.584775567 25.495002747
H 10.365852356 -0.411104470 26.234718323
C 7.658100128 -1.967451453 26.944635391
C 6.737794876 -1.498647094 27.737863541
