31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.899353027 -3.884090424 25.492218018
C 9.741670609 -2.979566813 24.438024521
N 8.753267288 -2.573029280 23.470823288
H 11.111129761 -1.436300874 22.535406113
H 11.284155846 -1.820189118 25.524106979
H 13.148074150 0.043940440 22.961732864
H 12.420256615 -2.246350050 23.374502182
C 12.395328522 -0.159720957 23.702213287
H 9.220683098 -2.294010162 22.618011475
C 8.974165916 -3.673465729 25.611568451
H 9.440485001 -4.619304180 25.843807220
O 9.707123756 -3.095517159 27.809879303
C 9.193686485 -2.773189068 26.779590607
H 12.892868996 -0.198404744 24.649990082
O 8.360504150 2.141004562 28.059083939
C 6.086221695 1.973931909 29.408821106
H 5.301511765 2.043513775 30.110864639
H 6.416670799 2.883341789 29.007562637
C 6.673020363 0.876539886 28.946945190
H 11.665486336 0.620908141 23.711864471
C 10.707322121 -1.733493209 24.620428085
H 10.410114288 -3.733006477 24.039964676
H 10.053220749 -0.874161243 24.664018631
N 9.390286446 -0.525034249 27.203506470
H 8.192750931 -0.988483071 25.876863480
H 6.212938309 -0.076672032 28.922792435
N 8.840847015 0.016404152 28.289730072
C 11.674961090 -1.470081806 23.463121414
N 8.892724037 -1.450509787 26.486610413
H 7.929284096 -2.219816208 23.949518204
C 8.007340431 0.998646438 28.360435486
