31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 6.365791321 -3.458073616 26.649559021
H 10.020871162 -3.998588562 23.129648209
O 9.538409233 -0.482378840 23.653724670
C 10.743850708 -3.297600269 23.507278442
O 11.533367157 -1.653499007 24.812211990
H 11.264167786 0.523891270 24.687112808
C 12.393553734 -1.689599752 23.641498566
C 10.583431244 -2.582629204 24.616374969
C 11.965593338 -2.954699755 22.999525070
C 7.396149158 -3.590954065 26.356643677
O 7.901772976 -4.699219704 26.008071899
C 9.295336723 -3.129023790 25.479194641
O 8.408552170 -2.768112421 26.426733017
H 12.206289291 -0.794453025 23.070859909
H 6.638802528 2.796592474 28.734350204
H 7.948823929 2.120766163 29.658514023
C 7.492523193 2.152378798 28.690790176
H 6.742915630 0.177418455 29.070175171
H 6.380948067 0.760787666 27.469835281
C 10.143388748 0.426645368 24.569847107
H 9.796053886 1.453443408 24.811059952
C 9.517679214 -0.409355640 25.016304016
H 12.549263000 -3.569892645 22.386751175
N 9.086180687 -0.522424936 26.397073746
C 8.500104904 -0.052721396 27.694242477
C 7.128432274 0.740181148 28.231657028
H 8.199892044 2.527972698 27.968423843
H 13.447495461 -1.718894124 23.890541077
H 9.957773209 -0.996381164 26.679271698
O 8.759655952 -4.125779152 25.028192520
O 9.090387344 -0.411962539 28.598527908
