31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
H 7.616189480 -4.663531303 26.792486191
H 10.203825951 -3.528720379 23.741115570
H 8.606552124 -1.984247088 23.734846115
C 12.844444275 -1.695566535 23.807622910
C 10.546125412 0.005127034 23.202108383
H 11.514711380 -0.890878856 26.082584381
H 13.118738174 -0.623273253 23.879119873
H 12.815813065 -1.983886361 22.774505615
H 10.297510147 0.000554879 22.271705627
H 7.027637482 -3.061906815 26.457088470
O 8.972928047 -4.611135483 24.678485870
H 8.554844856 -3.267330647 27.316642761
C 8.613115311 -3.588843107 25.224941254
H 13.670057297 -2.191817999 24.298639297
C 6.905859947 2.118502378 29.499971390
H 6.962602615 1.425082207 30.295112610
H 6.226617813 2.900475025 29.828702927
C 6.483074188 1.321706295 28.337369919
H 5.488126755 1.216685057 28.040056229
H 11.426258087 0.787435472 24.721506119
C 9.462471008 -1.271532178 25.510404587
C 11.557449341 -2.190286636 24.405588150
O 11.137830734 -3.316478014 23.966165543
C 8.838559151 -2.240172625 24.745985031
C 8.787240982 -0.516907692 26.340663910
C 7.378798962 0.686342239 27.678653717
H 7.863123417 2.551715374 29.283983231
N 11.056546211 -0.014764541 24.250478745
C 10.927754402 -1.142624617 25.198978424
C 7.916848660 -3.648822784 26.538150787
N 8.175793648 0.192936033 27.030332565
