31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
O 6.930740356 -5.108445168 26.767599106
C 9.411525726 -3.225908518 25.448673248
H 10.200448990 -0.577198148 22.815067291
C 10.795686722 -0.103117362 23.553050995
H 12.598652840 0.847007334 23.908182144
H 10.371334076 0.829174876 23.818555832
H 12.317823410 0.573524714 22.206275940
H 12.868786812 -0.732750475 23.192113876
H 11.188417435 -2.571227312 23.188005447
N 8.135469437 -3.378902674 25.702274323
O 10.077816010 -4.368569851 25.660707474
C 7.822189808 -1.379866600 27.180963516
C 7.825085163 -4.434069633 26.499179840
H 12.397348404 -2.526151657 24.455757141
C 8.075479507 1.849649072 28.256898880
C 6.372457981 0.505989015 28.657970428
H 6.560583591 2.431209087 29.524179459
C 6.948853970 1.700149179 28.881345749
H 5.418012142 0.290149063 29.004743576
C 10.141787529 -2.048466444 25.098615646
H 11.310832977 -0.471944600 25.612039566
H 10.933771133 -3.895786047 25.893421173
C 11.412463188 -2.258522034 24.187076569
C 8.809487343 -0.813577533 26.559473038
C 8.994953156 0.333493412 26.857921600
C 6.932919025 -0.534208655 28.001615524
N 8.904411316 1.399940610 27.538904190
C 12.247965813 0.145976126 23.191833496
C 10.849354744 -1.076753020 24.800392151
H 7.318980217 -2.818257332 25.651546478
O 6.823817730 -1.808707118 27.819612503
