31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.120316982 -4.094775677 25.805706024
C 10.556887627 -2.624403238 24.606729507
C 10.724283218 0.349096864 24.999830246
H 10.393208504 -1.318187594 26.051078796
H 11.365100861 0.976984084 25.523813248
H 13.427242279 0.006946550 24.308174133
C 10.659432411 -1.658160686 23.603574753
C 12.847552299 -0.828724980 23.949676514
H 9.797533989 -1.412779927 22.986776352
C 7.991828918 -3.619175434 25.361520767
H 8.596484184 -4.418466568 24.962556839
H 9.191160202 -3.567154646 27.118469238
H 8.116113663 -2.231187344 26.963907242
H 13.183840752 -1.126989961 22.967548370
H 5.666136742 2.748541594 28.837797165
C 6.266112804 1.979414463 29.166364670
H 6.816868305 2.189811945 30.009029388
C 6.273940563 0.789860725 28.496200562
H 5.356531620 0.375495881 28.208703995
H 11.320144653 0.292911053 23.066747665
C 11.373739243 -0.334675163 23.938060760
H 10.952053070 -3.515147686 25.093711853
H 12.946629524 -1.673450947 24.607692719
C 8.797823906 -2.842792511 26.401020050
H 9.697356224 0.349325448 25.250827789
C 7.325401783 0.073158145 28.068183899
H 7.687955379 0.220177025 27.101976395
O 11.286933899 -2.736128092 23.368721008
N 9.797848701 -2.034725189 25.796606064
H 7.672520638 -2.916159153 24.623476028
H 7.788475513 -0.624803364 28.689531326
