31
stable:False satoms:25 tatoms:31 sratio:0.8064516129032258
O 7.630892754 -4.192640781 26.107854843
C 9.645396233 -3.571341991 25.244136810
C 9.599763870 -2.218731880 25.293506622
H 11.097278595 0.990706146 23.750110626
C 10.561775208 -1.235361338 24.888080597
H 12.334776878 0.873634458 25.034101486
N 10.463977814 -0.028319415 25.407487869
H 12.291565895 -1.653218627 22.177490234
H 10.942626953 -2.677149773 22.613227844
H 8.397063255 -5.119939327 24.426471710
C 8.360116005 -4.143673420 24.874198914
H 10.327309608 -4.120343208 25.868297577
C 7.703435421 -2.960640907 26.653379440
H 12.602388382 -3.039335966 23.176193237
C 7.071163177 1.512357473 29.024654388
C 6.412689686 2.192580462 29.822601318
H 6.476369381 3.228188992 30.104095459
H 5.684982777 1.541964650 30.216690063
C 7.332389832 0.502555728 28.340375900
H 12.352903366 -0.841506124 24.253776550
H 10.965122223 1.888234377 25.288431168
N 11.639432907 -1.558092475 24.185279846
C 11.261323929 0.957946539 24.824590683
H 7.835730553 -3.449513674 24.207311630
C 9.332966805 0.346191913 26.325515747
N 7.525192738 -0.413046867 27.658794403
O 9.232522011 1.445689082 26.814107895
C 11.874749184 -2.262680292 22.973714828
N 8.618589401 -1.933685660 26.164939880
C 8.435338974 -0.694443643 26.687791824
O 6.987617493 -2.592552662 27.526792526
