31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.248407364 -3.637526751 24.566139221
N 9.176961899 -2.891950607 24.361999512
H 9.973148346 -2.244600058 22.667379379
H 12.347306252 -2.325559139 22.401868820
H 9.480307579 -0.968163610 23.777502060
H 13.427835464 -1.396136522 23.460603714
C 12.448211670 -1.485548496 23.048370361
C 11.456781387 -0.483049899 24.988264084
C 9.989699364 -1.908949733 23.692600250
C 8.243733406 -1.099901557 26.390230179
H 9.874180794 -3.376680374 26.407905579
H 7.614683151 -3.555049658 26.178535461
H 9.587251663 -4.771537781 25.450115204
H 12.280848503 -0.595384300 22.459550858
O 8.004475594 2.502689123 28.997259140
N 6.048200130 2.181699276 29.899286270
H 6.171342850 3.019222975 30.395820618
H 5.231959343 1.658295870 29.938936234
C 7.076060772 1.715123177 29.138538361
H 10.943287849 0.373041928 24.561628342
C 11.429744720 -1.693876147 24.164455414
C 9.403079987 -3.667337179 25.456218719
H 11.711522102 -2.563284874 24.741018295
N 8.723261833 -0.205969602 27.072399139
C 9.547064781 -0.802008629 26.381484985
N 7.117425442 0.498551100 28.582633972
C 8.030674934 0.379959047 27.921531677
H 12.468254089 -0.163088530 25.150964737
N 10.781315804 -0.913495660 26.174625397
C 8.102225304 -3.422986746 25.183036804
O 7.058198452 -1.382662535 26.323095322
