31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
H 7.554326534 -3.422551870 26.050657272
O 9.612966537 -3.201744795 23.255867004
C 8.949231148 -1.710168362 26.199275970
C 8.725817680 -2.991117954 24.218894958
H 10.688985825 0.134158939 26.874374390
C 11.028224945 -0.244611457 25.896366119
C 11.945963860 -0.506561339 22.710474014
H 11.467653275 -0.509486258 21.729673386
C 11.548319817 -1.722063184 23.456710815
N 8.966569901 -4.238359928 23.831977844
H 9.247999191 -3.851032972 26.197118759
H 9.248507500 -1.847896576 27.258680344
H 8.677716255 -4.945761681 24.481956482
H 13.021256447 -0.483912647 22.541160583
H 7.660182953 1.951369524 30.348451614
H 5.369679928 2.115378857 30.561922073
H 6.910671711 2.849347353 29.050815582
O 5.642342091 1.478498340 29.936199188
C 7.152818680 0.698765576 28.767593384
H 11.647447586 0.395606935 23.252283096
H 12.044713020 -0.646863163 26.092140198
H 11.162416458 -2.842774153 25.159128189
H 11.824971199 -2.641024590 22.967153549
C 8.573052406 -3.078807354 25.787830353
N 10.015289307 -1.115288258 25.412706375
H 8.101223946 -0.985371411 26.257661819
C 6.933926582 1.850915313 29.527273178
H 11.169157028 0.592387974 25.211357117
C 10.921594620 -1.856582165 24.725109100
H 7.973201752 -2.174628973 23.975399017
O 7.211230278 -0.275985748 28.197797775
