31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
Br 5.999953270 -3.728902578 26.970291138
H 9.694911003 -2.705000877 23.952056885
H 10.271924973 -2.190077305 22.401824951
H 9.368030548 -1.060932994 23.349119186
C 11.504673004 -1.146237373 23.924520493
N 9.624308586 -0.526309967 25.772426605
H 12.583537102 0.440433949 25.188777924
H 12.217266083 -0.976101995 21.911947250
C 12.226238251 -2.388000965 24.376976013
C 10.065626144 -1.861942887 23.384208679
C 8.780161858 -4.100427151 25.955118179
C 7.326689720 -2.324332237 26.781538010
N 9.049362183 -5.102722645 25.879848480
H 13.038519859 0.066121049 23.059812546
N 6.941350460 2.610328913 29.482545853
H 5.093012810 1.039297700 29.605430603
H 6.233577251 2.765730858 30.148063660
C 5.895793438 0.672753453 29.016279221
S 5.770250320 -0.828304887 28.331798553
C 11.759006500 -0.181730479 25.060152054
C 12.252976418 -0.603085101 22.878610611
C 10.666615486 -0.377353340 25.670757294
H 13.251416206 -2.167495489 24.562517166
C 9.154461861 -1.650408626 25.829448700
C 7.116953850 -0.987460613 27.282281876
C 7.754273415 0.087939180 27.253993988
C 6.984897137 1.462128162 28.829690933
H 12.186593056 -3.144705296 23.633703232
H 11.751718521 -2.722553492 25.291452408
C 8.430953026 -2.648916721 26.131498337
O 8.002404213 1.052104235 28.017303467
