31
stable:False satoms:26 tatoms:31 sratio:0.8387096774193549
N 6.905984402 -3.926325321 26.871051788
H 7.770823002 -2.904779196 24.609956741
C 9.838255882 -0.993880928 23.802734375
H 8.903295517 -0.491063327 23.654239655
N 10.878017426 -0.106642060 24.101579666
H 12.662606239 -0.753173947 25.000862122
H 10.952432632 0.534736395 24.853437424
C 12.329159737 -1.959110379 23.316923141
C 9.621942520 -2.072388887 24.979104996
H 8.960733414 -3.791126251 23.759025574
H 10.034942627 -4.284637451 25.852113724
H 9.987632751 -1.446527123 27.159040451
C 7.567894936 -2.962134123 26.890462875
H 13.036465645 -2.095637083 22.538011551
H 7.919255733 2.643200397 29.196149826
H 6.706251621 1.738505483 30.098667145
H 6.228011608 2.688573122 28.728752136
C 7.022177219 2.051069260 29.108194351
H 6.384897709 0.401055425 27.936788559
C 12.242857933 -0.686140001 23.998388290
H 11.166007042 -3.002204657 25.806671143
H 11.718238831 -2.765253305 23.620338440
H 10.077226639 -1.560421348 22.916503906
C 9.146452904 -1.559201360 26.490657806
H 7.884087563 1.072666526 27.292089462
H 7.917737484 0.117007047 28.740287781
C 7.322823048 0.851222515 28.199710846
H 12.826065063 0.038562357 23.430171967
C 10.122723579 -3.246897221 25.449415207
C 8.862277985 -3.093699694 24.589214325
N 8.000179291 -1.661520600 26.943466187
