31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
Br 6.189088821 -2.750356436 27.491106033
C 9.612931252 -1.902941942 23.786260605
H 8.744534492 -1.843008637 23.191215515
H 10.732851982 -2.031682491 22.073083878
C 10.823572159 -1.458800554 22.968469620
H 11.315936089 -0.452677429 25.134284973
H 12.948682785 -0.108822599 24.650234222
H 12.964766502 -1.457730651 22.855421066
H 12.276014328 -2.805963516 23.706483841
N 9.171584129 -2.120880127 25.034959793
O 9.410414696 -3.293186188 27.554531097
H 10.233338356 -3.440021038 25.871217728
H 7.517998219 -1.996869802 25.628627777
H 10.850343704 -0.412942439 22.705905914
C 6.634499550 2.518644571 29.175806046
C 7.108076572 1.593539476 28.573434830
H 6.089998722 3.222626925 29.719034195
C 6.443501949 0.303841174 28.541963577
O 5.429583073 0.055425331 29.047937393
H 12.560440063 -1.516339660 25.663364410
H 8.762322426 -0.283307612 25.324668884
H 10.141813278 -3.912009716 24.184972763
C 12.246871948 -0.921158314 24.828128815
C 8.396648407 -1.259468794 25.702508926
C 7.197254658 -0.775929034 27.699668884
H 8.052480698 1.616515994 28.027721405
O 9.189962387 0.067972787 27.753730774
C 12.177140236 -1.738293767 23.559576035
N 9.381053925 -2.094254732 27.312885284
C 9.878283501 -3.133295059 24.882417679
C 8.515462875 -0.894792080 27.284385681
