31
stable:False satoms:29 tatoms:31 sratio:0.9354838709677419
H 7.253278255 -4.073100567 26.996843338
O 8.945586205 -3.770692110 23.951288223
H 8.975511551 -0.923237145 23.366367340
H 10.192770958 -1.534980178 22.279319763
C 10.739161491 -0.348598897 25.351505280
H 12.969315529 0.998853207 24.312240601
N 13.169822693 0.151703700 23.813951492
H 14.056365013 -0.259543449 23.629739761
H 12.239558220 -0.994924963 22.385087967
N 8.607859612 -2.787121296 26.126150131
H 8.984208107 -4.318327904 27.462654114
C 8.289902687 -4.064004421 26.674911499
H 8.400007248 -4.833274841 25.904870987
C 12.146824837 -0.530607343 23.337530136
H 7.909500122 1.802669168 30.425395966
H 5.706999302 1.239701748 29.554557800
C 6.707201958 1.297211647 29.136508942
O 7.616237640 0.970923126 30.083581924
O 6.879696846 0.205286279 28.210954666
H 11.490386009 0.121801488 25.923738480
C 10.950629234 -0.670196176 24.054233551
C 9.929397583 -1.433425069 23.322515488
C 9.877381325 -2.794515371 23.980495453
C 8.896320343 -1.482906103 26.380228043
C 9.571079254 -0.672535300 26.084133148
H 8.634821892 1.080081701 27.622215271
H 6.861012459 2.221088171 28.599512100
H 10.894741058 -3.114869833 24.119581223
C 8.520358086 -2.752381563 24.717836380
H 7.583374023 -2.244046211 24.474290848
C 7.998139381 0.287802756 27.651754379
