31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
H 8.217344284 -3.730255842 27.280151367
H 9.119597435 -2.915948391 24.064559937
H 9.543418884 -0.909431398 22.972206116
C 9.857892036 -1.072348952 23.980939865
H 11.363727570 -2.685410976 24.028430939
H 12.127663612 -0.757683516 25.259489059
O 12.734944344 0.222830132 23.606864929
C 11.987170219 -2.080522537 23.422002792
H 11.467264175 -1.768915534 22.505521774
H 8.231738091 -4.136113644 25.591211319
H 9.750535011 -4.169260025 26.480026245
C 8.816802025 -3.647983789 26.373979568
H 7.095670223 -2.094221354 25.808433533
H 13.056593895 -0.068697393 22.745161057
C 7.279898167 2.636427402 28.649536133
C 6.296816349 2.567143917 29.297775269
H 5.831912041 3.257772207 29.975738525
S 5.710437775 1.070498943 28.875341415
H 6.456979275 -1.084153056 27.726333618
C 12.616102219 -0.979874432 24.309879303
H 10.337338448 -0.289327621 24.545591354
C 9.048079491 -2.167916775 25.993362427
H 12.806864738 -2.695616007 23.107446671
C 7.444742203 -0.733868062 27.433340073
H 9.722954750 -1.595307112 26.631416321
H 8.262781143 -0.898678780 28.110628128
O 7.863846779 1.713667631 27.884346008
H 13.599852562 -1.361347914 24.537805557
N 9.439882278 -2.122477770 24.606424332
N 7.750765800 -1.462069273 26.199441910
C 7.157841206 0.732924402 27.930612564
