31
stable:False satoms:23 tatoms:31 sratio:0.7419354838709677
H 7.571980953 -3.520289898 26.613014221
C 7.831649780 -1.674845457 25.718263626
H 11.340891838 -2.770828724 22.890130997
H 9.298404694 -2.194456339 23.487684250
H 11.634194374 0.919494033 23.745649338
H 11.267402649 -0.054526065 25.116613388
H 12.583691597 -0.868555486 22.497163773
C 12.345660210 -1.105722904 23.519525528
H 10.278513908 -0.813618302 22.616985321
H 8.979548454 -4.249927044 24.799184799
H 10.077976227 -4.067676544 26.060600281
H 9.015928268 -2.655706406 27.139871597
N 9.500545502 -2.534454823 24.389974594
H 13.255947113 -1.012098670 24.079200745
N 8.146963120 2.005227089 29.585161209
H 8.104330063 2.685666561 30.290548325
O 5.962584496 2.191576242 30.138887405
C 6.601627350 0.607956767 28.494045258
H 5.600081444 0.359314859 28.316528320
O 10.111708641 -0.327509314 23.436874390
C 11.321919441 -0.070012704 24.034635544
C 9.802671432 -3.547697544 25.113008499
C 10.820959091 -2.565059185 24.724094391
O 7.718926430 -1.246777773 24.584741592
C 7.610075951 -0.224572226 27.868202209
C 7.606925011 -1.040386915 27.085233688
C 6.905206203 1.638508797 29.408123016
N 11.884011269 -2.438445330 23.667068481
H 11.195410728 -2.022453547 25.572969437
C 8.084434509 -2.514461756 26.632032394
H 8.537283897 -0.113826729 28.307994843
