31
stable:False satoms:22 tatoms:31 sratio:0.7096774193548387
H 8.680959702 -3.478285313 24.308965683
H 7.925628662 -2.086604118 23.946208954
S 11.467274666 -2.619379520 22.657520294
C 8.448497772 -0.234538332 26.726331711
H 12.112119675 -0.116755985 25.087804794
C 12.206789017 -0.772555709 24.262619019
H 14.143372536 -0.305240810 23.444219589
C 12.947267532 -1.712068319 22.352413177
H 9.255821228 -2.020567417 22.886026382
O 6.855906487 -3.248984814 25.422279358
O 8.273496628 -3.937480450 26.963808060
H 9.780130386 -3.065548420 26.411907196
C 7.565397263 -2.861119270 26.475120544
H 13.439961433 -1.822149038 21.429210663
C 7.117782593 2.046974421 29.176651001
C 6.378263474 2.690252781 30.094636917
N 5.709687233 3.311289549 30.901014328
N 7.280135155 0.500237644 27.646884918
C 7.342119217 -1.912893414 27.476848602
C 13.228733063 -0.851842761 23.361392975
O 9.481111526 0.260248601 26.529571533
H 11.005710602 -1.958304763 26.445968628
N 10.471400261 -2.558497667 25.833032608
H 9.724641800 -0.778223693 24.984174728
N 7.902991295 -1.403488159 26.512794495
N 6.868552685 0.799316704 28.688753128
H 7.975949764 2.523352385 28.746992111
N 11.260415077 -1.652931571 23.970994949
C 9.995585442 -1.814079642 24.723381042
C 8.883563042 -2.400536299 23.930704117
H 7.268188000 -1.745761991 28.535778046
