31
stable:False satoms:27 tatoms:31 sratio:0.8709677419354839
O 8.223814011 -3.584720850 24.238454819
C 9.415330887 -3.354049683 24.532611847
H 10.494067192 -3.183815479 22.746927261
H 10.758923531 0.089071266 24.141956329
C 11.417142868 -0.586099923 24.699108124
H 12.912305832 -0.171526775 23.018114090
H 12.347590446 -0.059489299 24.942747116
H 13.363009453 -1.759410858 22.402702332
C 11.728866577 -1.796535611 23.801342010
H 6.840879440 -2.604274750 25.846332550
O 9.932478905 -3.875433922 25.521785736
O 8.549821854 -2.337536573 27.006767273
H 7.853889942 -4.051754951 26.313974380
H 11.924932480 -1.031223655 21.832820892
H 8.449049950 1.586460710 28.790290833
H 7.603235722 3.006591320 29.604146957
O 5.340402603 2.115159273 29.514617920
C 6.310677052 1.482897043 29.089054108
H 5.241781712 -0.272562712 28.609502792
H 9.757212639 -1.650471210 23.155349731
C 12.515192032 -1.139456272 22.711812973
C 10.336446762 -2.480038404 23.551359177
H 12.306938171 -2.541170835 24.320646286
C 7.180943489 -0.544588506 27.924692154
C 8.376936913 -1.036548376 27.604776382
C 6.220207214 0.128821060 28.500391006
C 7.566241741 2.049000978 29.144685745
O 10.852892876 -1.111809015 25.763267517
H 10.139951706 -1.087401271 26.339544296
C 7.689371586 -2.984614372 26.361343384
O 9.346917152 -0.439633846 27.902873993
