31
stable:False satoms:28 tatoms:31 sratio:0.9032258064516129
H 7.855998516 -3.570428848 26.287078857
H 8.797934532 -3.257500172 24.063690186
C 7.918548584 -1.174676895 24.911634445
C 10.321862221 -0.446891725 25.078269958
H 10.231648445 -0.158060268 26.107772827
C 12.080202103 -1.098945975 23.457977295
C 11.865515709 -0.518169463 24.820123672
H 12.315247536 0.464771062 24.837923050
C 10.876643181 -2.934351206 24.276290894
O 7.152033806 -2.061104536 24.499103546
H 9.191140175 -4.685810089 26.074419022
H 9.413281441 -3.212374210 27.024450302
C 8.926665306 -3.638015747 26.155046463
H 13.068864822 -1.489209771 23.312540054
H 8.961919785 1.507285714 28.750465393
H 6.821756363 1.372220278 30.178108215
H 6.430140972 2.475661039 28.879432678
C 6.781173706 1.462073684 29.106187820
N 6.689227104 -0.560879827 28.069431305
H 11.880825043 -0.327173531 22.733123779
H 9.938323021 0.350166976 24.460363388
H 11.581457138 -3.443126917 24.884891510
N 11.116879463 -2.203415871 23.255498886
C 9.422231674 -2.868422031 24.890886307
N 7.927249908 -0.117541865 27.778099060
C 8.085843086 0.963435829 28.518840790
O 6.016801834 0.541190207 28.454103470
H 12.291127205 -1.138591290 25.587240219
N 9.297347069 -1.488288403 24.956092834
H 10.149044037 -1.854400754 23.065839767
O 7.590523243 -0.115590088 25.459062576
